district,county,state_school_id,nces_id,school_name,school_type,is_zoned_public,is_charter,is_magnet,is_private,grades_served,address,city,zip,latitude,longitude,source_url,notes
POLK,POLK,530711,,JEWETT MIDDLE ACADEMY MAGNET,Middle/Junior,YES,NO,,NO,,,,,,,https://www.fldoe.org/file/18534/SchoolGrades25.xlsx,School type code 02; Title I=YES; Alternative/ESE=N; coordinates pending NCES/district GIS pull.
POLK,POLK,530712,,JEWETT SCHOOL OF THE ARTS,Combination,YES,NO,,NO,,,,,,,https://www.fldoe.org/file/18534/SchoolGrades25.xlsx,School type code 04; Title I=YES; Alternative/ESE=N; coordinates pending NCES/district GIS pull.
POLK,POLK,530791,,FORT MEADE MIDDLE/SENIOR HIGH SCHOOL,Combination,YES,NO,,NO,,,,,,,https://www.fldoe.org/file/18534/SchoolGrades25.xlsx,School type code 04; Title I=YES; Alternative/ESE=N; coordinates pending NCES/district GIS pull.
POLK,POLK,530802,,LEWIS ANNA WOODBURY ELEMENTARY SCHOOL,Elementary,YES,NO,,NO,,,,,,,https://www.fldoe.org/file/18534/SchoolGrades25.xlsx,School type code 01; Title I=YES; Alternative/ESE=N; coordinates pending NCES/district GIS pull.
POLK,POLK,530811,,AUBURNDALE SENIOR HIGH SCHOOL,Senior High,YES,NO,,NO,,,,,,,https://www.fldoe.org/file/18534/SchoolGrades25.xlsx,School type code 03; Title I=YES; Alternative/ESE=N; coordinates pending NCES/district GIS pull.
POLK,POLK,530821,,JERE L. STAMBAUGH MIDDLE,Middle/Junior,YES,NO,,NO,,,,,,,https://www.fldoe.org/file/18534/SchoolGrades25.xlsx,School type code 02; Title I=YES; Alternative/ESE=N; coordinates pending NCES/district GIS pull.
POLK,POLK,530841,,LENA VISTA ELEMENTARY SCHOOL,Elementary,YES,NO,,NO,,,,,,,https://www.fldoe.org/file/18534/SchoolGrades25.xlsx,School type code 01; Title I=YES; Alternative/ESE=N; coordinates pending NCES/district GIS pull.
POLK,POLK,530851,,AUBURNDALE CENTRAL ELEMENTARY SCHOOL,Elementary,YES,NO,,NO,,,,,,,https://www.fldoe.org/file/18534/SchoolGrades25.xlsx,School type code 01; Title I=YES; Alternative/ESE=N; coordinates pending NCES/district GIS pull.
POLK,POLK,530861,,WALTER CALDWELL ELEMENTARY SCHOOL,Elementary,YES,NO,,NO,,,,,,,https://www.fldoe.org/file/18534/SchoolGrades25.xlsx,School type code 01; Title I=YES; Alternative/ESE=N; coordinates pending NCES/district GIS pull.
POLK,POLK,530881,,POLK CITY ELEMENTARY SCHOOL,Elementary,YES,NO,,NO,,,,,,,https://www.fldoe.org/file/18534/SchoolGrades25.xlsx,School type code 01; Title I=YES; Alternative/ESE=N; coordinates pending NCES/district GIS pull.
POLK,POLK,530901,,BARTOW SENIOR HIGH SCHOOL,Senior High,YES,NO,,NO,,,,,,,https://www.fldoe.org/file/18534/SchoolGrades25.xlsx,School type code 03; Title I=YES; Alternative/ESE=N; coordinates pending NCES/district GIS pull.
POLK,POLK,530925,,DAVENPORT ELEMENTARY,Elementary,YES,NO,,NO,,,,,,,https://www.fldoe.org/file/18534/SchoolGrades25.xlsx,School type code 01; Title I=YES; Alternative/ESE=N; coordinates pending NCES/district GIS pull.
POLK,POLK,530931,,BARTOW MIDDLE SCHOOL,Middle/Junior,YES,NO,,NO,,,,,,,https://www.fldoe.org/file/18534/SchoolGrades25.xlsx,School type code 02; Title I=YES; Alternative/ESE=N; coordinates pending NCES/district GIS pull.
POLK,POLK,530933,,CHAIN OF LAKES ELEMENTARY SCHOOL,Elementary,YES,NO,,NO,,,,,,,https://www.fldoe.org/file/18534/SchoolGrades25.xlsx,School type code 01; Title I=YES; Alternative/ESE=N; coordinates pending NCES/district GIS pull.
POLK,POLK,530937,,RIDGE COMMUNITY HIGH SCHOOL,Senior High,YES,NO,,NO,,,,,,,https://www.fldoe.org/file/18534/SchoolGrades25.xlsx,School type code 03; Title I=YES; Alternative/ESE=N; coordinates pending NCES/district GIS pull.
POLK,POLK,530941,,BARTOW ELEMENTARY ACADEMY,Elementary,YES,NO,,NO,,,,,,,https://www.fldoe.org/file/18534/SchoolGrades25.xlsx,School type code 01; Title I=YES; Alternative/ESE=N; coordinates pending NCES/district GIS pull.
POLK,POLK,530961,,FLORAL AVENUE ELEMENTARY SCHOOL,Elementary,YES,NO,,NO,,,,,,,https://www.fldoe.org/file/18534/SchoolGrades25.xlsx,School type code 01; Title I=YES; Alternative/ESE=N; coordinates pending NCES/district GIS pull.
POLK,POLK,530971,,UNION ACADEMY,Middle/Junior,YES,NO,,NO,,,,,,,https://www.fldoe.org/file/18534/SchoolGrades25.xlsx,School type code 02; Title I=NO; Alternative/ESE=N; coordinates pending NCES/district GIS pull.
POLK,POLK,531032,,CITRUS RIDGE A CIVICS ACADEMY,Combination,YES,NO,,NO,,,,,,,https://www.fldoe.org/file/18534/SchoolGrades25.xlsx,School type code 04; Title I=YES; Alternative/ESE=N; coordinates pending NCES/district GIS pull.
POLK,POLK,531041,,ALTURAS ELEMENTARY SCHOOL,Elementary,YES,NO,,NO,,,,,,,https://www.fldoe.org/file/18534/SchoolGrades25.xlsx,School type code 01; Title I=YES; Alternative/ESE=N; coordinates pending NCES/district GIS pull.
POLK,POLK,531051,,TENOROC HIGH SCHOOL,Senior High,YES,NO,,NO,,,,,,,https://www.fldoe.org/file/18534/SchoolGrades25.xlsx,School type code 03; Title I=YES; Alternative/ESE=N; coordinates pending NCES/district GIS pull.
POLK,POLK,531061,,HIGHLAND CITY ELEMENTARY SCHOOL,Elementary,YES,NO,,NO,,,,,,,https://www.fldoe.org/file/18534/SchoolGrades25.xlsx,School type code 01; Title I=YES; Alternative/ESE=N; coordinates pending NCES/district GIS pull.
POLK,POLK,531131,,MULBERRY SENIOR HIGH SCHOOL,Senior High,YES,NO,,NO,,,,,,,https://www.fldoe.org/file/18534/SchoolGrades25.xlsx,School type code 03; Title I=YES; Alternative/ESE=N; coordinates pending NCES/district GIS pull.
POLK,POLK,531141,,PURCELL ELEMENTARY SCHOOL,Elementary,YES,NO,,NO,,,,,,,https://www.fldoe.org/file/18534/SchoolGrades25.xlsx,School type code 01; Title I=YES; Alternative/ESE=N; coordinates pending NCES/district GIS pull.
POLK,POLK,531161,,MULBERRY MIDDLE SCHOOL,Middle/Junior,YES,NO,,NO,,,,,,,https://www.fldoe.org/file/18534/SchoolGrades25.xlsx,School type code 02; Title I=YES; Alternative/ESE=N; coordinates pending NCES/district GIS pull.
POLK,POLK,531181,,KATHLEEN SENIOR HIGH SCHOOL,Senior High,YES,NO,,NO,,,,,,,https://www.fldoe.org/file/18534/SchoolGrades25.xlsx,School type code 03; Title I=YES; Alternative/ESE=N; coordinates pending NCES/district GIS pull.
POLK,POLK,531191,,KATHLEEN MIDDLE SCHOOL,Middle/Junior,YES,NO,,NO,,,,,,,https://www.fldoe.org/file/18534/SchoolGrades25.xlsx,School type code 02; Title I=YES; Alternative/ESE=N; coordinates pending NCES/district GIS pull.
POLK,POLK,531221,,KATHLEEN ELEMENTARY SCHOOL,Elementary,YES,NO,,NO,,,,,,,https://www.fldoe.org/file/18534/SchoolGrades25.xlsx,School type code 01; Title I=YES; Alternative/ESE=N; coordinates pending NCES/district GIS pull.
POLK,POLK,531231,,GRIFFIN ELEMENTARY SCHOOL,Elementary,YES,NO,,NO,,,,,,,https://www.fldoe.org/file/18534/SchoolGrades25.xlsx,School type code 01; Title I=YES; Alternative/ESE=N; coordinates pending NCES/district GIS pull.
POLK,POLK,531241,,JESSE KEEN ELEMENTARY SCHOOL,Elementary,YES,NO,,NO,,,,,,,https://www.fldoe.org/file/18534/SchoolGrades25.xlsx,School type code 01; Title I=YES; Alternative/ESE=N; coordinates pending NCES/district GIS pull.
POLK,POLK,531251,,WINSTON ACADEMY OF ENGINEERING,Elementary,YES,NO,,NO,,,,,,,https://www.fldoe.org/file/18534/SchoolGrades25.xlsx,School type code 01; Title I=YES; Alternative/ESE=N; coordinates pending NCES/district GIS pull.
POLK,POLK,531271,,SLEEPY HILL ELEMENTARY SCHOOL,Elementary,YES,NO,,NO,,,,,,,https://www.fldoe.org/file/18534/SchoolGrades25.xlsx,School type code 01; Title I=YES; Alternative/ESE=N; coordinates pending NCES/district GIS pull.
POLK,POLK,531281,,HIGHLANDS GROVE ELEMENTARY SCHOOL,Elementary,YES,NO,,NO,,,,,,,https://www.fldoe.org/file/18534/SchoolGrades25.xlsx,School type code 01; Title I=YES; Alternative/ESE=N; coordinates pending NCES/district GIS pull.
POLK,POLK,531341,,MCLAUGHLIN ACADEMY OF EXCELLENCE,Combination,YES,NO,,NO,,,,,,,https://www.fldoe.org/file/18534/SchoolGrades25.xlsx,School type code 04; Title I=YES; Alternative/ESE=N; coordinates pending NCES/district GIS pull.
POLK,POLK,531351,,POLK AVENUE ELEMENTARY SCHOOL,Elementary,NO,YES,,NO,,,,,,,https://www.fldoe.org/file/18534/SchoolGrades25.xlsx,School type code 01; Title I=YES; Alternative/ESE=N; coordinates pending NCES/district GIS pull.
POLK,POLK,531361,,HILLCREST ELEMENTARY SCHOOL,Elementary,NO,YES,,NO,,,,,,,https://www.fldoe.org/file/18534/SchoolGrades25.xlsx,School type code 01; Title I=YES; Alternative/ESE=N; coordinates pending NCES/district GIS pull.
POLK,POLK,531362,,HORIZONS ELEMENTARY SCHOOL,Elementary,YES,NO,,NO,,,,,,,https://www.fldoe.org/file/18534/SchoolGrades25.xlsx,School type code 01; Title I=YES; Alternative/ESE=N; coordinates pending NCES/district GIS pull.
POLK,POLK,531371,,SPOOK HILL ELEMENTARY SCHOOL,Elementary,YES,NO,,NO,,,,,,,https://www.fldoe.org/file/18534/SchoolGrades25.xlsx,School type code 01; Title I=YES; Alternative/ESE=N; coordinates pending NCES/district GIS pull.
POLK,POLK,531401,,JANIE HOWARD WILSON SCHOOL,Elementary,NO,YES,,NO,,,,,,,https://www.fldoe.org/file/18534/SchoolGrades25.xlsx,School type code 01; Title I=YES; Alternative/ESE=N; coordinates pending NCES/district GIS pull.
POLK,POLK,531421,,DALE R FAIR BABSON PARK ELEMENTARY,Elementary,NO,YES,,NO,,,,,,,https://www.fldoe.org/file/18534/SchoolGrades25.xlsx,School type code 01; Title I=YES; Alternative/ESE=N; coordinates pending NCES/district GIS pull.
POLK,POLK,531441,,WILLOW OAK SCHOOL,Elementary,YES,NO,,NO,,,,,,,https://www.fldoe.org/file/18534/SchoolGrades25.xlsx,School type code 01; Title I=YES; Alternative/ESE=N; coordinates pending NCES/district GIS pull.
POLK,POLK,531451,,EDGAR L. PADGETT ELEMENTARY,Elementary,YES,NO,,NO,,,,,,,https://www.fldoe.org/file/18534/SchoolGrades25.xlsx,School type code 01; Title I=YES; Alternative/ESE=N; coordinates pending NCES/district GIS pull.
POLK,POLK,531501,,CRYSTAL LAKE MIDDLE SCHOOL,Middle/Junior,YES,NO,,NO,,,,,,,https://www.fldoe.org/file/18534/SchoolGrades25.xlsx,School type code 02; Title I=YES; Alternative/ESE=N; coordinates pending NCES/district GIS pull.
POLK,POLK,531521,,OSCAR J. POPE ELEMENTARY SCHOOL,Elementary,YES,NO,,NO,,,,,,,https://www.fldoe.org/file/18534/SchoolGrades25.xlsx,School type code 01; Title I=YES; Alternative/ESE=N; coordinates pending NCES/district GIS pull.
POLK,POLK,531601,,BOK ACADEMY,Middle/Junior,NO,YES,,NO,,,,,,,https://www.fldoe.org/file/18534/SchoolGrades25.xlsx,School type code 02; Title I=YES; Alternative/ESE=N; coordinates pending NCES/district GIS pull.
POLK,POLK,531611,,LAUREL ELEMENTARY SCHOOL,Elementary,YES,NO,,NO,,,,,,,https://www.fldoe.org/file/18534/SchoolGrades25.xlsx,School type code 01; Title I=YES; Alternative/ESE=N; coordinates pending NCES/district GIS pull.
POLK,POLK,531621,,EDWARD W BOK ACADEMY NORTH,Middle/Junior,NO,YES,,NO,,,,,,,https://www.fldoe.org/file/18534/SchoolGrades25.xlsx,School type code 02; Title I=YES; Alternative/ESE=N; coordinates pending NCES/district GIS pull.
POLK,POLK,531662,,LAKE ALFRED POLYTECH ACADEMY,Middle/Junior,YES,NO,,NO,,,,,,,https://www.fldoe.org/file/18534/SchoolGrades25.xlsx,School type code 02; Title I=YES; Alternative/ESE=N; coordinates pending NCES/district GIS pull.
POLK,POLK,531671,,MCKEEL ACADEMY OF TECHNOLOGY,Combination,NO,YES,,NO,,,,,,,https://www.fldoe.org/file/18534/SchoolGrades25.xlsx,School type code 04; Title I=NO; Alternative/ESE=N; coordinates pending NCES/district GIS pull.
POLK,POLK,531681,,SCOTT LAKE ELEMENTARY SCHOOL,Elementary,YES,NO,,NO,,,,,,,https://www.fldoe.org/file/18534/SchoolGrades25.xlsx,School type code 01; Title I=YES; Alternative/ESE=N; coordinates pending NCES/district GIS pull.
POLK,POLK,531682,,MCKEEL ACADEMY CENTRAL,Elementary,NO,YES,,NO,,,,,,,https://www.fldoe.org/file/18534/SchoolGrades25.xlsx,School type code 01; Title I=NO; Alternative/ESE=N; coordinates pending NCES/district GIS pull.
POLK,POLK,531692,,SOUTH MCKEEL ACADEMY,Elementary,NO,YES,,NO,,,,,,,https://www.fldoe.org/file/18534/SchoolGrades25.xlsx,School type code 01; Title I=NO; Alternative/ESE=N; coordinates pending NCES/district GIS pull.
POLK,POLK,531701,,EAGLE LAKE ELEMENTARY SCHOOL,Elementary,YES,NO,,NO,,,,,,,https://www.fldoe.org/file/18534/SchoolGrades25.xlsx,School type code 01; Title I=YES; Alternative/ESE=N; coordinates pending NCES/district GIS pull.
POLK,POLK,531702,,PALMETTO ELEMENTARY SCHOOL,Elementary,YES,NO,,NO,,,,,,,https://www.fldoe.org/file/18534/SchoolGrades25.xlsx,School type code 01; Title I=YES; Alternative/ESE=N; coordinates pending NCES/district GIS pull.
POLK,POLK,531711,,GARDEN GROVE ELEMENTARY SCHOOL,Elementary,YES,NO,,NO,,,,,,,https://www.fldoe.org/file/18534/SchoolGrades25.xlsx,School type code 01; Title I=YES; Alternative/ESE=N; coordinates pending NCES/district GIS pull.
POLK,POLK,531721,,LAKE WALES SENIOR HIGH SCHOOL,Senior High,NO,YES,,NO,,,,,,,https://www.fldoe.org/file/18534/SchoolGrades25.xlsx,School type code 03; Title I=YES; Alternative/ESE=N; coordinates pending NCES/district GIS pull.
POLK,POLK,531731,,PINEWOOD ELEMENTARY SCHOOL,Elementary,YES,NO,,NO,,,,,,,https://www.fldoe.org/file/18534/SchoolGrades25.xlsx,School type code 01; Title I=YES; Alternative/ESE=N; coordinates pending NCES/district GIS pull.
POLK,POLK,531751,,JAMES E. STEPHENS ACADEMY,Elementary,YES,NO,,NO,,,,,,,https://www.fldoe.org/file/18534/SchoolGrades25.xlsx,School type code 01; Title I=YES; Alternative/ESE=N; coordinates pending NCES/district GIS pull.
POLK,POLK,531761,,LAKE GIBSON MIDDLE SCHOOL,Middle/Junior,YES,NO,,NO,,,,,,,https://www.fldoe.org/file/18534/SchoolGrades25.xlsx,School type code 02; Title I=YES; Alternative/ESE=N; coordinates pending NCES/district GIS pull.
POLK,POLK,531762,,LAKE GIBSON SENIOR HIGH SCHOOL,Senior High,YES,NO,,NO,,,,,,,https://www.fldoe.org/file/18534/SchoolGrades25.xlsx,School type code 03; Title I=YES; Alternative/ESE=N; coordinates pending NCES/district GIS pull.
POLK,POLK,531771,,LAKELAND HIGHLANDS MIDDLE SCHOOL,Middle/Junior,YES,NO,,NO,,,,,,,https://www.fldoe.org/file/18534/SchoolGrades25.xlsx,School type code 02; Title I=YES; Alternative/ESE=N; coordinates pending NCES/district GIS pull.
POLK,POLK,531781,,DUNDEE ELEMENTARY ACADEMY,Elementary,YES,NO,,NO,,,,,,,https://www.fldoe.org/file/18534/SchoolGrades25.xlsx,School type code 01; Title I=YES; Alternative/ESE=N; coordinates pending NCES/district GIS pull.
POLK,POLK,531791,,HAINES CITY SENIOR HIGH SCHOOL,Senior High,YES,NO,,NO,,,,,,,https://www.fldoe.org/file/18534/SchoolGrades25.xlsx,School type code 03; Title I=YES; Alternative/ESE=N; coordinates pending NCES/district GIS pull.
POLK,POLK,531801,,FROSTPROOF MIDDLE/SENIOR HIGH,Combination,YES,NO,,NO,,,,,,,https://www.fldoe.org/file/18534/SchoolGrades25.xlsx,School type code 04; Title I=YES; Alternative/ESE=N; coordinates pending NCES/district GIS pull.
POLK,POLK,531811,,CLARENCE BOSWELL ELEMENTARY SCHOOL,Elementary,YES,NO,,NO,,,,,,,https://www.fldoe.org/file/18534/SchoolGrades25.xlsx,School type code 01; Title I=YES; Alternative/ESE=N; coordinates pending NCES/district GIS pull.
POLK,POLK,531821,,JAMES W. SIKES ELEMENTARY SCHOOL,Elementary,YES,NO,,NO,,,,,,,https://www.fldoe.org/file/18534/SchoolGrades25.xlsx,School type code 01; Title I=YES; Alternative/ESE=N; coordinates pending NCES/district GIS pull.
POLK,POLK,531831,,LAKE MARION CREEK MIDDLE SCHOOL,Middle/Junior,YES,NO,,NO,,,,,,,https://www.fldoe.org/file/18534/SchoolGrades25.xlsx,School type code 02; Title I=YES; Alternative/ESE=N; coordinates pending NCES/district GIS pull.
POLK,POLK,531841,,R. CLEM CHURCHWELL ELEMENTARY SCHOOL,Elementary,YES,NO,,NO,,,,,,,https://www.fldoe.org/file/18534/SchoolGrades25.xlsx,School type code 01; Title I=YES; Alternative/ESE=N; coordinates pending NCES/district GIS pull.
POLK,POLK,531851,,DR. NE ROBERTS ELEMENTARY SCHOOL,Elementary,YES,NO,,NO,,,,,,,https://www.fldoe.org/file/18534/SchoolGrades25.xlsx,School type code 01; Title I=YES; Alternative/ESE=N; coordinates pending NCES/district GIS pull.
POLK,POLK,531861,,ROSABELLE W. BLAKE ACADEMY,Combination,YES,NO,,NO,,,,,,,https://www.fldoe.org/file/18534/SchoolGrades25.xlsx,School type code 04; Title I=YES; Alternative/ESE=N; coordinates pending NCES/district GIS pull.
POLK,POLK,531881,,WENDELL WATSON ELEMENTARY SCHOOL,Elementary,YES,NO,,NO,,,,,,,https://www.fldoe.org/file/18534/SchoolGrades25.xlsx,School type code 01; Title I=YES; Alternative/ESE=N; coordinates pending NCES/district GIS pull.
POLK,POLK,531891,,VALLEYVIEW ELEMENTARY SCHOOL,Elementary,YES,NO,,NO,,,,,,,https://www.fldoe.org/file/18534/SchoolGrades25.xlsx,School type code 01; Title I=NO; Alternative/ESE=N; coordinates pending NCES/district GIS pull.
POLK,POLK,531901,,SOCRUM ELEMENTARY SCHOOL,Elementary,YES,NO,,NO,,,,,,,https://www.fldoe.org/file/18534/SchoolGrades25.xlsx,School type code 01; Title I=YES; Alternative/ESE=N; coordinates pending NCES/district GIS pull.
POLK,POLK,531908,,SPESSARD L HOLLAND ELEMENTARY,Elementary,YES,NO,,NO,,,,,,,https://www.fldoe.org/file/18534/SchoolGrades25.xlsx,School type code 01; Title I=YES; Alternative/ESE=N; coordinates pending NCES/district GIS pull.
POLK,POLK,531921,,"FROSTPROOF BEN HILL GRIFFIN, JR ELEMENTARY SCHOOL",Elementary,YES,NO,,NO,,,,,,,https://www.fldoe.org/file/18534/SchoolGrades25.xlsx,School type code 01; Title I=YES; Alternative/ESE=N; coordinates pending NCES/district GIS pull.
POLK,POLK,531931,,GEORGE W. JENKINS SENIOR HIGH,Senior High,YES,NO,,NO,,,,,,,https://www.fldoe.org/file/18534/SchoolGrades25.xlsx,School type code 03; Title I=NO; Alternative/ESE=N; coordinates pending NCES/district GIS pull.
POLK,POLK,531941,,LOUGHMAN OAKS ELEMENTARY SCHOOL,Elementary,YES,NO,,NO,,,,,,,https://www.fldoe.org/file/18534/SchoolGrades25.xlsx,School type code 01; Title I=YES; Alternative/ESE=N; coordinates pending NCES/district GIS pull.
POLK,POLK,531951,,BERKLEY ELEMENTARY SCHOOL,Elementary,NO,YES,,NO,,,,,,,https://www.fldoe.org/file/18534/SchoolGrades25.xlsx,School type code 01; Title I=NO; Alternative/ESE=N; coordinates pending NCES/district GIS pull.
POLK,POLK,531961,,DISCOVERY ACADEMY OF LAKE ALFRED,Middle/Junior,NO,YES,,NO,,,,,,,https://www.fldoe.org/file/18534/SchoolGrades25.xlsx,School type code 02; Title I=YES; Alternative/ESE=N; coordinates pending NCES/district GIS pull.
POLK,POLK,531971,,SLEEPY HILL MIDDLE SCHOOL,Middle/Junior,YES,NO,,NO,,,,,,,https://www.fldoe.org/file/18534/SchoolGrades25.xlsx,School type code 02; Title I=YES; Alternative/ESE=N; coordinates pending NCES/district GIS pull.
POLK,POLK,531981,,DUNDEE RIDGE MIDDLE ACADEMY,Middle/Junior,YES,NO,,NO,,,,,,,https://www.fldoe.org/file/18534/SchoolGrades25.xlsx,School type code 02; Title I=YES; Alternative/ESE=N; coordinates pending NCES/district GIS pull.
POLK,POLK,531991,,LAKE REGION HIGH SCHOOL,Senior High,YES,NO,,NO,,,,,,,https://www.fldoe.org/file/18534/SchoolGrades25.xlsx,School type code 03; Title I=YES; Alternative/ESE=N; coordinates pending NCES/district GIS pull.
