district,county,state_school_id,nces_id,school_name,school_type,is_zoned_public,is_charter,is_magnet,is_private,grades_served,address,city,zip,latitude,longitude,source_url,notes
POLK,POLK,532002,,DAVENPORT HIGH SCHOOL,Senior High,YES,NO,,NO,,,,,,,https://www.fldoe.org/file/18534/SchoolGrades25.xlsx,School type code 03; Title I=YES; Alternative/ESE=N; coordinates pending NCES/district GIS pull.
POLK,POLK,532003,,BELLA CITTA,Combination,YES,NO,,NO,,,,,,,https://www.fldoe.org/file/18534/SchoolGrades25.xlsx,School type code 04; Title I=YES; Alternative/ESE=N; coordinates pending NCES/district GIS pull.
POLK,POLK,537001,,"K12 FLORIDA, LLC – GRADES KG-12",Combination,YES,NO,,NO,,,,,,,https://www.fldoe.org/file/18534/SchoolGrades25.xlsx,School type code 04; Title I=NO; Alternative/ESE=N; coordinates pending NCES/district GIS pull.
POLK,POLK,537023,,POLK FULL TIME ESCHOOL,Combination,YES,NO,,NO,,,,,,,https://www.fldoe.org/file/18534/SchoolGrades25.xlsx,School type code 04; Title I=NO; Alternative/ESE=N; coordinates pending NCES/district GIS pull.
POLK,POLK,538003,,POLK STATE LAKELAND GATEWAY TO COLLEGE COLLEGIATE HIGH SCHOOL,Senior High,NO,YES,,NO,,,,,,,https://www.fldoe.org/file/18534/SchoolGrades25.xlsx,School type code 03; Title I=NO; Alternative/ESE=N; coordinates pending NCES/district GIS pull.
POLK,POLK,538005,,MAGNOLIA MONTESSORI ACADEMY,Combination,NO,YES,,NO,,,,,,,https://www.fldoe.org/file/18534/SchoolGrades25.xlsx,School type code 04; Title I=NO; Alternative/ESE=N; coordinates pending NCES/district GIS pull.
POLK,POLK,538007,,NAVIGATOR ACADEMY OF LEADERSHIP DAVENPORT,Combination,NO,YES,,NO,,,,,,,https://www.fldoe.org/file/18534/SchoolGrades25.xlsx,School type code 04; Title I=NO; Alternative/ESE=N; coordinates pending NCES/district GIS pull.
POLK,POLK,538009,,BRIDGEPREP ACADEMY OF POLK,Combination,NO,YES,,NO,,,,,,,https://www.fldoe.org/file/18534/SchoolGrades25.xlsx,School type code 04; Title I=YES; Alternative/ESE=N; coordinates pending NCES/district GIS pull.
POLK,POLK,538010,,MATER ACADEMY DAVENPORT,Elementary,NO,YES,,NO,,,,,,,https://www.fldoe.org/file/18534/SchoolGrades25.xlsx,School type code 01; Title I=YES; Alternative/ESE=N; coordinates pending NCES/district GIS pull.
POLK,POLK,538020,,MATER ACADEMY DAVENPORT MIDDLE SCHOOL,Middle/Junior,NO,YES,,NO,,,,,,,https://www.fldoe.org/file/18534/SchoolGrades25.xlsx,School type code 02; Title I=YES; Alternative/ESE=N; coordinates pending NCES/district GIS pull.
POLK,POLK,538121,,HARTRIDGE ACADEMY,Elementary,NO,YES,,NO,,,,,,,https://www.fldoe.org/file/18534/SchoolGrades25.xlsx,School type code 01; Title I=YES; Alternative/ESE=N; coordinates pending NCES/district GIS pull.
POLK,POLK,538131,,POLK STATE COLLEGE COLLEGIATE HIGH SCHOOL,Senior High,NO,YES,,NO,,,,,,,https://www.fldoe.org/file/18534/SchoolGrades25.xlsx,School type code 03; Title I=NO; Alternative/ESE=N; coordinates pending NCES/district GIS pull.
POLK,POLK,538133,,CHAIN OF LAKES COLLEGIATE HIGH,Senior High,NO,YES,,NO,,,,,,,https://www.fldoe.org/file/18534/SchoolGrades25.xlsx,School type code 03; Title I=NO; Alternative/ESE=N; coordinates pending NCES/district GIS pull.
POLK,POLK,538141,,LAKELAND MONTESSORI SCHOOL HOUSE,Combination,NO,YES,,NO,,,,,,,https://www.fldoe.org/file/18534/SchoolGrades25.xlsx,School type code 04; Title I=NO; Alternative/ESE=N; coordinates pending NCES/district GIS pull.
POLK,POLK,538142,,BERKLEY ACCELERATED,Combination,NO,YES,,NO,,,,,,,https://www.fldoe.org/file/18534/SchoolGrades25.xlsx,School type code 04; Title I=NO; Alternative/ESE=N; coordinates pending NCES/district GIS pull.
POLK,POLK,538171,,CYPRESS JUNCTION MONTESSORI,Combination,NO,YES,,NO,,,,,,,https://www.fldoe.org/file/18534/SchoolGrades25.xlsx,School type code 04; Title I=NO; Alternative/ESE=N; coordinates pending NCES/district GIS pull.
POLK,POLK,538181,,DISCOVERY HIGH SCHOOL,Senior High,NO,YES,,NO,,,,,,,https://www.fldoe.org/file/18534/SchoolGrades25.xlsx,School type code 03; Title I=YES; Alternative/ESE=N; coordinates pending NCES/district GIS pull.
POLK,POLK,538201,,MI ESCUELA MONTESSORI,Combination,NO,YES,,NO,,,,,,,https://www.fldoe.org/file/18534/SchoolGrades25.xlsx,School type code 04; Title I=NO; Alternative/ESE=N; coordinates pending NCES/district GIS pull.
SEMINOLE,SEMINOLE,590021,,HAMILTON ELEMENTARY SCHOOL,Elementary,YES,NO,,NO,,,,,,,https://www.fldoe.org/file/18534/SchoolGrades25.xlsx,School type code 01; Title I=YES; Alternative/ESE=N; coordinates pending NCES/district GIS pull.
SEMINOLE,SEMINOLE,590031,,BEAR LAKE ELEMENTARY SCHOOL,Elementary,YES,NO,,NO,,,,,,,https://www.fldoe.org/file/18534/SchoolGrades25.xlsx,School type code 01; Title I=NO; Alternative/ESE=N; coordinates pending NCES/district GIS pull.
SEMINOLE,SEMINOLE,590041,,ENGLISH ESTATES ELEMENTARY SCHOOL,Elementary,YES,NO,,NO,,,,,,,https://www.fldoe.org/file/18534/SchoolGrades25.xlsx,School type code 01; Title I=YES; Alternative/ESE=N; coordinates pending NCES/district GIS pull.
SEMINOLE,SEMINOLE,590051,,GENEVA ELEMENTARY SCHOOL,Elementary,YES,NO,,NO,,,,,,,https://www.fldoe.org/file/18534/SchoolGrades25.xlsx,School type code 01; Title I=NO; Alternative/ESE=N; coordinates pending NCES/district GIS pull.
SEMINOLE,SEMINOLE,590071,,LAKE MARY HIGH SCHOOL,Senior High,YES,NO,,NO,,,,,,,https://www.fldoe.org/file/18534/SchoolGrades25.xlsx,School type code 03; Title I=NO; Alternative/ESE=N; coordinates pending NCES/district GIS pull.
SEMINOLE,SEMINOLE,590081,,LAKE MARY ELEMENTARY SCHOOL,Elementary,YES,NO,,NO,,,,,,,https://www.fldoe.org/file/18534/SchoolGrades25.xlsx,School type code 01; Title I=NO; Alternative/ESE=N; coordinates pending NCES/district GIS pull.
SEMINOLE,SEMINOLE,590091,,LONGWOOD ELEMENTARY SCHOOL,Elementary,YES,NO,,NO,,,,,,,https://www.fldoe.org/file/18534/SchoolGrades25.xlsx,School type code 01; Title I=YES; Alternative/ESE=N; coordinates pending NCES/district GIS pull.
SEMINOLE,SEMINOLE,590101,,MILWEE MIDDLE SCHOOL,Middle/Junior,YES,NO,,NO,,,,,,,https://www.fldoe.org/file/18534/SchoolGrades25.xlsx,School type code 02; Title I=YES; Alternative/ESE=N; coordinates pending NCES/district GIS pull.
SEMINOLE,SEMINOLE,590111,,EVANS ELEMENTARY SCHOOL,Elementary,YES,NO,,NO,,,,,,,https://www.fldoe.org/file/18534/SchoolGrades25.xlsx,School type code 01; Title I=NO; Alternative/ESE=N; coordinates pending NCES/district GIS pull.
SEMINOLE,SEMINOLE,590121,,LAYER ELEMENTARY SCHOOL,Elementary,YES,NO,,NO,,,,,,,https://www.fldoe.org/file/18534/SchoolGrades25.xlsx,School type code 01; Title I=NO; Alternative/ESE=N; coordinates pending NCES/district GIS pull.
SEMINOLE,SEMINOLE,590131,,LAWTON ELEMENTARY SCHOOL,Elementary,YES,NO,,NO,,,,,,,https://www.fldoe.org/file/18534/SchoolGrades25.xlsx,School type code 01; Title I=NO; Alternative/ESE=N; coordinates pending NCES/district GIS pull.
SEMINOLE,SEMINOLE,590141,,PINE CREST ELEMENTARY SCHOOL,Elementary,YES,NO,,NO,,,,,,,https://www.fldoe.org/file/18534/SchoolGrades25.xlsx,School type code 01; Title I=YES; Alternative/ESE=N; coordinates pending NCES/district GIS pull.
SEMINOLE,SEMINOLE,590151,,SANFORD MIDDLE SCHOOL,Middle/Junior,YES,NO,,NO,,,,,,,https://www.fldoe.org/file/18534/SchoolGrades25.xlsx,School type code 02; Title I=NO; Alternative/ESE=N; coordinates pending NCES/district GIS pull.
SEMINOLE,SEMINOLE,590171,,WALKER ELEMENTARY SCHOOL,Elementary,YES,NO,,NO,,,,,,,https://www.fldoe.org/file/18534/SchoolGrades25.xlsx,School type code 01; Title I=NO; Alternative/ESE=N; coordinates pending NCES/district GIS pull.
SEMINOLE,SEMINOLE,590181,,SEMINOLE HIGH SCHOOL,Senior High,YES,NO,,NO,,,,,,,https://www.fldoe.org/file/18534/SchoolGrades25.xlsx,School type code 03; Title I=NO; Alternative/ESE=N; coordinates pending NCES/district GIS pull.
SEMINOLE,SEMINOLE,590182,,MILLENNIUM MIDDLE SCHOOL,Middle/Junior,YES,NO,,NO,,,,,,,https://www.fldoe.org/file/18534/SchoolGrades25.xlsx,School type code 02; Title I=YES; Alternative/ESE=N; coordinates pending NCES/district GIS pull.
SEMINOLE,SEMINOLE,590201,,SOUTH SEMINOLE MIDDLE SCHOOL,Middle/Junior,YES,NO,,NO,,,,,,,https://www.fldoe.org/file/18534/SchoolGrades25.xlsx,School type code 02; Title I=YES; Alternative/ESE=N; coordinates pending NCES/district GIS pull.
SEMINOLE,SEMINOLE,590202,,CASSELBERRY ELEMENTARY SCHOOL,Elementary,YES,NO,,NO,,,,,,,https://www.fldoe.org/file/18534/SchoolGrades25.xlsx,School type code 01; Title I=YES; Alternative/ESE=N; coordinates pending NCES/district GIS pull.
SEMINOLE,SEMINOLE,590231,,WILSON ELEMENTARY SCHOOL,Elementary,YES,NO,,NO,,,,,,,https://www.fldoe.org/file/18534/SchoolGrades25.xlsx,School type code 01; Title I=NO; Alternative/ESE=N; coordinates pending NCES/district GIS pull.
SEMINOLE,SEMINOLE,590251,,CROOMS ACADEMY OF INFORMATION TECHNOLOGY,Senior High,YES,NO,,NO,,,,,,,https://www.fldoe.org/file/18534/SchoolGrades25.xlsx,School type code 03; Title I=NO; Alternative/ESE=N; coordinates pending NCES/district GIS pull.
SEMINOLE,SEMINOLE,590271,,GOLDSBORO ELEMENTARY MAGNET,Elementary,YES,NO,,NO,,,,,,,https://www.fldoe.org/file/18534/SchoolGrades25.xlsx,School type code 01; Title I=NO; Alternative/ESE=N; coordinates pending NCES/district GIS pull.
SEMINOLE,SEMINOLE,590291,,JACKSON HEIGHTS MIDDLE SCHOOL,Middle/Junior,YES,NO,,NO,,,,,,,https://www.fldoe.org/file/18534/SchoolGrades25.xlsx,School type code 02; Title I=NO; Alternative/ESE=N; coordinates pending NCES/district GIS pull.
SEMINOLE,SEMINOLE,590301,,MIDWAY ELEMENTARY SCHOOL,Elementary,YES,NO,,NO,,,,,,,https://www.fldoe.org/file/18534/SchoolGrades25.xlsx,School type code 01; Title I=YES; Alternative/ESE=N; coordinates pending NCES/district GIS pull.
SEMINOLE,SEMINOLE,590331,,HIGHLANDS ELEMENTARY SCHOOL,Elementary,YES,NO,,NO,,,,,,,https://www.fldoe.org/file/18534/SchoolGrades25.xlsx,School type code 01; Title I=YES; Alternative/ESE=N; coordinates pending NCES/district GIS pull.
SEMINOLE,SEMINOLE,590361,,RAINBOW ELEMENTARY SCHOOL,Elementary,YES,NO,,NO,,,,,,,https://www.fldoe.org/file/18534/SchoolGrades25.xlsx,School type code 01; Title I=NO; Alternative/ESE=N; coordinates pending NCES/district GIS pull.
SEMINOLE,SEMINOLE,590391,,WINTER SPRINGS ELEMENTARY SCHOOL,Elementary,YES,NO,,NO,,,,,,,https://www.fldoe.org/file/18534/SchoolGrades25.xlsx,School type code 01; Title I=YES; Alternative/ESE=N; coordinates pending NCES/district GIS pull.
SEMINOLE,SEMINOLE,590401,,SPRING LAKE ELEMENTARY SCHOOL,Elementary,YES,NO,,NO,,,,,,,https://www.fldoe.org/file/18534/SchoolGrades25.xlsx,School type code 01; Title I=YES; Alternative/ESE=N; coordinates pending NCES/district GIS pull.
SEMINOLE,SEMINOLE,590421,,OVIEDO HIGH SCHOOL,Senior High,YES,NO,,NO,,,,,,,https://www.fldoe.org/file/18534/SchoolGrades25.xlsx,School type code 03; Title I=NO; Alternative/ESE=N; coordinates pending NCES/district GIS pull.
SEMINOLE,SEMINOLE,590431,,LYMAN HIGH SCHOOL,Senior High,YES,NO,,NO,,,,,,,https://www.fldoe.org/file/18534/SchoolGrades25.xlsx,School type code 03; Title I=NO; Alternative/ESE=N; coordinates pending NCES/district GIS pull.
SEMINOLE,SEMINOLE,590441,,CARILLON ELEMENTARY SCHOOL,Elementary,YES,NO,,NO,,,,,,,https://www.fldoe.org/file/18534/SchoolGrades25.xlsx,School type code 01; Title I=NO; Alternative/ESE=N; coordinates pending NCES/district GIS pull.
SEMINOLE,SEMINOLE,590491,,LAKE BRANTLEY HIGH SCHOOL,Senior High,YES,NO,,NO,,,,,,,https://www.fldoe.org/file/18534/SchoolGrades25.xlsx,School type code 03; Title I=NO; Alternative/ESE=N; coordinates pending NCES/district GIS pull.
SEMINOLE,SEMINOLE,590501,,TEAGUE MIDDLE SCHOOL,Middle/Junior,YES,NO,,NO,,,,,,,https://www.fldoe.org/file/18534/SchoolGrades25.xlsx,School type code 02; Title I=YES; Alternative/ESE=N; coordinates pending NCES/district GIS pull.
SEMINOLE,SEMINOLE,590502,,FOREST CITY ELEMENTARY SCHOOL,Elementary,YES,NO,,NO,,,,,,,https://www.fldoe.org/file/18534/SchoolGrades25.xlsx,School type code 01; Title I=YES; Alternative/ESE=N; coordinates pending NCES/district GIS pull.
SEMINOLE,SEMINOLE,590511,,RED BUG ELEMENTARY SCHOOL,Elementary,YES,NO,,NO,,,,,,,https://www.fldoe.org/file/18534/SchoolGrades25.xlsx,School type code 01; Title I=NO; Alternative/ESE=N; coordinates pending NCES/district GIS pull.
SEMINOLE,SEMINOLE,590521,,IDYLLWILDE ELEMENTARY SCHOOL,Elementary,YES,NO,,NO,,,,,,,https://www.fldoe.org/file/18534/SchoolGrades25.xlsx,School type code 01; Title I=YES; Alternative/ESE=N; coordinates pending NCES/district GIS pull.
SEMINOLE,SEMINOLE,590531,,EASTBROOK ELEMENTARY SCHOOL,Elementary,YES,NO,,NO,,,,,,,https://www.fldoe.org/file/18534/SchoolGrades25.xlsx,School type code 01; Title I=YES; Alternative/ESE=N; coordinates pending NCES/district GIS pull.
SEMINOLE,SEMINOLE,590541,,TUSKAWILLA MIDDLE SCHOOL,Middle/Junior,YES,NO,,NO,,,,,,,https://www.fldoe.org/file/18534/SchoolGrades25.xlsx,School type code 02; Title I=NO; Alternative/ESE=N; coordinates pending NCES/district GIS pull.
SEMINOLE,SEMINOLE,590551,,LAKE HOWELL HIGH SCHOOL,Senior High,YES,NO,,NO,,,,,,,https://www.fldoe.org/file/18534/SchoolGrades25.xlsx,School type code 03; Title I=NO; Alternative/ESE=N; coordinates pending NCES/district GIS pull.
SEMINOLE,SEMINOLE,590561,,ALTAMONTE ELEMENTARY SCHOOL,Elementary,YES,NO,,NO,,,,,,,https://www.fldoe.org/file/18534/SchoolGrades25.xlsx,School type code 01; Title I=YES; Alternative/ESE=N; coordinates pending NCES/district GIS pull.
SEMINOLE,SEMINOLE,590581,,SABAL POINT ELEMENTARY SCHOOL,Elementary,YES,NO,,NO,,,,,,,https://www.fldoe.org/file/18534/SchoolGrades25.xlsx,School type code 01; Title I=NO; Alternative/ESE=N; coordinates pending NCES/district GIS pull.
SEMINOLE,SEMINOLE,590591,,WOODLANDS ELEMENTARY SCHOOL,Elementary,YES,NO,,NO,,,,,,,https://www.fldoe.org/file/18534/SchoolGrades25.xlsx,School type code 01; Title I=NO; Alternative/ESE=N; coordinates pending NCES/district GIS pull.
SEMINOLE,SEMINOLE,590601,,LAKE ORIENTA ELEMENTARY SCHOOL,Elementary,YES,NO,,NO,,,,,,,https://www.fldoe.org/file/18534/SchoolGrades25.xlsx,School type code 01; Title I=YES; Alternative/ESE=N; coordinates pending NCES/district GIS pull.
SEMINOLE,SEMINOLE,590611,,STERLING PARK ELEMENTARY SCHOOL,Elementary,YES,NO,,NO,,,,,,,https://www.fldoe.org/file/18534/SchoolGrades25.xlsx,School type code 01; Title I=NO; Alternative/ESE=N; coordinates pending NCES/district GIS pull.
SEMINOLE,SEMINOLE,590621,,ROCK LAKE MIDDLE SCHOOL,Middle/Junior,YES,NO,,NO,,,,,,,https://www.fldoe.org/file/18534/SchoolGrades25.xlsx,School type code 02; Title I=NO; Alternative/ESE=N; coordinates pending NCES/district GIS pull.
SEMINOLE,SEMINOLE,590651,,WEKIVA ELEMENTARY SCHOOL,Elementary,YES,NO,,NO,,,,,,,https://www.fldoe.org/file/18534/SchoolGrades25.xlsx,School type code 01; Title I=NO; Alternative/ESE=N; coordinates pending NCES/district GIS pull.
SEMINOLE,SEMINOLE,590661,,KEETH ELEMENTARY SCHOOL,Elementary,YES,NO,,NO,,,,,,,https://www.fldoe.org/file/18534/SchoolGrades25.xlsx,School type code 01; Title I=NO; Alternative/ESE=N; coordinates pending NCES/district GIS pull.
SEMINOLE,SEMINOLE,590671,,GREENWOOD LAKES MIDDLE SCHOOL,Middle/Junior,YES,NO,,NO,,,,,,,https://www.fldoe.org/file/18534/SchoolGrades25.xlsx,School type code 02; Title I=YES; Alternative/ESE=N; coordinates pending NCES/district GIS pull.
SEMINOLE,SEMINOLE,590681,,STENSTROM ELEMENTARY SCHOOL,Elementary,YES,NO,,NO,,,,,,,https://www.fldoe.org/file/18534/SchoolGrades25.xlsx,School type code 01; Title I=NO; Alternative/ESE=N; coordinates pending NCES/district GIS pull.
SEMINOLE,SEMINOLE,590691,,HEATHROW ELEMENTARY SCHOOL,Elementary,YES,NO,,NO,,,,,,,https://www.fldoe.org/file/18534/SchoolGrades25.xlsx,School type code 01; Title I=NO; Alternative/ESE=N; coordinates pending NCES/district GIS pull.
SEMINOLE,SEMINOLE,590701,,PARTIN ELEMENTARY SCHOOL,Elementary,YES,NO,,NO,,,,,,,https://www.fldoe.org/file/18534/SchoolGrades25.xlsx,School type code 01; Title I=NO; Alternative/ESE=N; coordinates pending NCES/district GIS pull.
SEMINOLE,SEMINOLE,590711,,INDIAN TRAILS MIDDLE SCHOOL,Middle/Junior,YES,NO,,NO,,,,,,,https://www.fldoe.org/file/18534/SchoolGrades25.xlsx,School type code 02; Title I=NO; Alternative/ESE=N; coordinates pending NCES/district GIS pull.
SEMINOLE,SEMINOLE,590721,,CHILES MIDDLE SCHOOL,Middle/Junior,YES,NO,,NO,,,,,,,https://www.fldoe.org/file/18534/SchoolGrades25.xlsx,School type code 02; Title I=NO; Alternative/ESE=N; coordinates pending NCES/district GIS pull.
SEMINOLE,SEMINOLE,590731,,MARKHAM WOODS MIDDLE SCHOOL,Middle/Junior,YES,NO,,NO,,,,,,,https://www.fldoe.org/file/18534/SchoolGrades25.xlsx,School type code 02; Title I=NO; Alternative/ESE=N; coordinates pending NCES/district GIS pull.
SEMINOLE,SEMINOLE,590801,,BENTLEY ELEMENTARY SCHOOL,Elementary,YES,NO,,NO,,,,,,,https://www.fldoe.org/file/18534/SchoolGrades25.xlsx,School type code 01; Title I=YES; Alternative/ESE=N; coordinates pending NCES/district GIS pull.
SEMINOLE,SEMINOLE,590811,,WICKLOW ELEMENTARY SCHOOL,Elementary,YES,NO,,NO,,,,,,,https://www.fldoe.org/file/18534/SchoolGrades25.xlsx,School type code 01; Title I=YES; Alternative/ESE=N; coordinates pending NCES/district GIS pull.
SEMINOLE,SEMINOLE,590821,,CRYSTAL LAKE ELEMENTARY SCHOOL,Elementary,YES,NO,,NO,,,,,,,https://www.fldoe.org/file/18534/SchoolGrades25.xlsx,School type code 01; Title I=NO; Alternative/ESE=N; coordinates pending NCES/district GIS pull.
SEMINOLE,SEMINOLE,590911,,WINTER SPRINGS HIGH SCHOOL,Senior High,YES,NO,,NO,,,,,,,https://www.fldoe.org/file/18534/SchoolGrades25.xlsx,School type code 03; Title I=NO; Alternative/ESE=N; coordinates pending NCES/district GIS pull.
SEMINOLE,SEMINOLE,590931,,HAGERTY HIGH SCHOOL,Senior High,YES,NO,,NO,,,,,,,https://www.fldoe.org/file/18534/SchoolGrades25.xlsx,School type code 03; Title I=NO; Alternative/ESE=N; coordinates pending NCES/district GIS pull.
SEMINOLE,SEMINOLE,597004,,A SEMINOLE COUNTY VIRTUAL SCHOOL,Combination,YES,NO,,NO,,,,,,,https://www.fldoe.org/file/18534/SchoolGrades25.xlsx,School type code 04; Title I=NO; Alternative/ESE=N; coordinates pending NCES/district GIS pull.
SEMINOLE,SEMINOLE,599229,,CHOICES IN LEARNING CHARTER,Elementary,NO,YES,,NO,,,,,,,https://www.fldoe.org/file/18534/SchoolGrades25.xlsx,School type code 01; Title I=NO; Alternative/ESE=N; coordinates pending NCES/district GIS pull.
SEMINOLE,SEMINOLE,599233,,GALILEO SCHOOL FOR GIFTED LEARNING,Combination,NO,YES,,NO,,,,,,,https://www.fldoe.org/file/18534/SchoolGrades25.xlsx,School type code 04; Title I=NO; Alternative/ESE=N; coordinates pending NCES/district GIS pull.
SEMINOLE,SEMINOLE,599236,,SEMINOLE SCIENCE CHARTER SCHOOL,Combination,NO,YES,,NO,,,,,,,https://www.fldoe.org/file/18534/SchoolGrades25.xlsx,School type code 04; Title I=NO; Alternative/ESE=N; coordinates pending NCES/district GIS pull.
SEMINOLE,SEMINOLE,599255,,GALILEO SCHOOL FOR GIFTED LEARNING SKYWAY,Combination,NO,YES,,NO,,,,,,,https://www.fldoe.org/file/18534/SchoolGrades25.xlsx,School type code 04; Title I=NO; Alternative/ESE=N; coordinates pending NCES/district GIS pull.
