state_school_id,school_name,nces_id,district,county,school_type,latitude,longitude,geocode_address
350031,BEVERLY SHORES ELEMENTARY SCHOOL,120105001087,LAKE,LAKE,Elementary,28.829419,-81.882624,"1108 GRIFFIN RD, LEESBURG, FL 34748"
350035,LAKE SUCCESS ELEMENTARY SCHOOL,120105010775,LAKE,LAKE,Elementary,28.839152,-81.688586,"310 W TAYLOR AVE, EUSTIS, FL 32726"
350061,EUSTIS ELEMENTARY SCHOOL,120105001090,LAKE,LAKE,Elementary,28.851231,-81.677797,"714 E CITRUS AVE, EUSTIS, FL 32726"
350067,SAWGRASS BAY ELEMENTARY SCHOOL,120105007372,LAKE,LAKE,Elementary,28.404916,-81.687684,"16325 SUPERIOR BLVD, CLERMONT, FL 34714"
350068,GRASSY LAKE ELEMENTARY SCHOOL,120105006998,LAKE,LAKE,Elementary,28.583957,-81.729389,"1100 FOSGATE RD, MINNEOLA, FL 34715"
350069,SORRENTO ELEMENTARY,120105007655,LAKE,LAKE,Elementary,28.816374,-81.550119,"24605 WALLICK RD, SORRENTO, FL 32776"
350071,EUSTIS HEIGHTS ELEMENTARY SCHOOL,120105001091,LAKE,LAKE,Elementary,28.839152,-81.688586,"310 W TAYLOR AVE, EUSTIS, FL 32726"
350080,EAST RIDGE MIDDLE SCHOOL,120105007239,LAKE,LAKE,Middle/Junior,28.538573,-81.719881,"13201 EXCALIBUR RD, CLERMONT, FL 34711"
350081,EUSTIS HIGH SCHOOL,120105001092,LAKE,LAKE,Senior High,28.846901,-81.672234,"1300 E WASHINGTON AVE, EUSTIS, FL 32726"
350101,FRUITLAND PARK ELEMENTARY SCHOOL,120105001093,LAKE,LAKE,Elementary,28.859799,-81.909747,"304 W FOUNTAIN ST, FRUITLAND PARK, FL 34731"
350113,GRAY MIDDLE SCHOOL,120105001095,LAKE,LAKE,Middle/Junior,28.556791,-81.855205,"205 E MAGNOLIA ST, GROVELAND, FL 34736"
350119,THE VILLAGES ELEMENTARY OF LADY LAKE SCHOOL,120105003593,LAKE,LAKE,Elementary,28.930106,-81.935593,"695 ROLLING ACRES RD, LADY LAKE, FL 32159"
350141,SEMINOLE SPRINGS ELEMENTARY SCHOOL,120105002659,LAKE,LAKE,Elementary,28.858108,-81.525543,"26200 W HUFF RD, EUSTIS, FL 32736"
350149,ROUND LAKE CHARTER SCHOOL,120105004364,LAKE,LAKE,Combination,28.805425,-81.59425,"31333 ROUND LAKE RD, MOUNT DORA, FL 32757"
350161,LEESBURG HIGH SCHOOL,120105001097,LAKE,LAKE,Senior High,28.807719,-81.8887,"1401 YELLOW JACKET WAY, LEESBURG, FL 34748"
350181,MT. DORA HIGH SCHOOL,120105001099,LAKE,LAKE,Senior High,28.802628,-81.63609,"700 N HIGHLAND ST, MOUNT DORA, FL 32757"
350211,TAVARES HIGH SCHOOL,120105001102,LAKE,LAKE,Senior High,28.806648,-81.728995,"603 N NEW HAMPSHIRE AVE, TAVARES, FL 32778"
350213,TAVARES MIDDLE SCHOOL,120105001103,LAKE,LAKE,Middle/Junior,28.770738,-81.741119,"1335 LANE PARK CUTOFF OFC, TAVARES, FL 32778"
350231,UMATILLA HIGH SCHOOL,120105001105,LAKE,LAKE,Senior High,28.930833,-81.664696,"320 N TROWELL AVE, UMATILLA, FL 32784"
350241,TREADWAY ELEMENTARY SCHOOL,120105001106,LAKE,LAKE,Elementary,28.84605,-81.780585,"10619 TREADWAY SCHOOL RD, LEESBURG, FL 34788"
350251,OAK PARK MIDDLE SCHOOL,120105001107,LAKE,LAKE,Middle/Junior,28.80187,-81.896992,"2101 SOUTH ST, LEESBURG, FL 34748"
350261,MINNEOLA CHARTER SCHOOL,120105001108,LAKE,LAKE,Combination,28.580001,-81.74116,"320 E PEARL ST, MINNEOLA, FL 34715"
350271,ASTATULA ELEMENTARY SCHOOL,120105001119,LAKE,LAKE,Elementary,28.572444,-81.885776,"460 MIDWAY AVE, MASCOTTE, FL 34753"
350281,LOST LAKE ELEMENTARY SCHOOL,120105003595,LAKE,LAKE,Elementary,28.524767,-81.722048,"1901 JOHNS LAKE RD, CLERMONT, FL 34711"
350291,LEESBURG ELEMENTARY SCHOOL,120105003980,LAKE,LAKE,Elementary,28.801356,-81.899326,"2229 SOUTH ST, LEESBURG, FL 34748"
350351,CARVER MIDDLE SCHOOL,120105001109,LAKE,LAKE,Middle/Junior,28.826969,-81.895073,"1200 N. BEECHER ST, LEESBURG, FL 34748"
350382,GROVELAND ELEMENTARY SCHOOL,120105002074,LAKE,LAKE,Elementary,28.553767,-81.845667,"930 PARKWOOD AVE, GROVELAND, FL 34736"
350411,MT. DORA MIDDLE SCHOOL,120105001114,LAKE,LAKE,Middle/Junior,28.808807,-81.631741,"1405 LINCOLN AVE, MOUNT DORA, FL 32757"
350431,LAKE POINTE ACADEMY,120105008934,LAKE,LAKE,Combination,28.360566,-81.674678,"801 CAGAN VIEW RD, CLERMONT, FL 34714"
350471,AURELIA M. COLE ACADEMY,120105009018,LAKE,LAKE,Combination,28.558857,-81.755052,"301 EAST AVENUE, CLERMONT, FL 34711"
350481,WINDY HILL MIDDLE SCHOOL,120105003596,LAKE,LAKE,Middle/Junior,28.513612,-81.705684,"3575 HANCOCK RD, CLERMONT, FL 34711"
350521,TRIANGLE ELEMENTARY SCHOOL,120105001116,LAKE,LAKE,Elementary,28.812329,-81.676043,"1707 EUDORA RD, MOUNT DORA, FL 32757"
350541,MASCOTTE CHARTER SCHOOL,120105001119,LAKE,LAKE,Elementary,28.572444,-81.885776,"460 MIDWAY AVE, MASCOTTE, FL 34753"
350551,TAVARES ELEMENTARY SCHOOL,120105001120,LAKE,LAKE,Elementary,28.8103,-81.72049,"720 E CLIFFORD ST, TAVARES, FL 32778"
350561,UMATILLA ELEMENTARY SCHOOL,120105004365,LAKE,LAKE,Elementary,28.937414,-81.671967,"401 LAKE ST, UMATILLA, FL 32784"
350571,UMATILLA MIDDLE SCHOOL,120105001121,LAKE,LAKE,Middle/Junior,28.928332,-81.660024,"305 E LAKE ST, UMATILLA, FL 32784"
350591,PINE RIDGE ELEMENTARY SCHOOL,120105004105,LAKE,LAKE,Elementary,28.495628,-81.786718,"10245 COUNTY ROAD 561, CLERMONT, FL 34711"
350597,CYPRESS RIDGE ELEMENTARY SCHOOL,120105003074,LAKE,LAKE,Elementary,28.559377,-81.757012,"350 EAST AVE, CLERMONT, FL 34711"
350631,SPRING CREEK CHARTER SCHOOL,120105001702,LAKE,LAKE,Combination,28.995365,-81.541992,"44440 SPRING CREEK RD, PAISLEY, FL 32767"
350697,EUSTIS MIDDLE SCHOOL,120105003195,LAKE,LAKE,Middle/Junior,28.859487,-81.645381,"18725 BATES AVE, EUSTIS, FL 32736"
350701,SOUTH LAKE HIGH SCHOOL,120105001714,LAKE,LAKE,Senior High,28.574162,-81.816533,"15600 SILVER EAGLE RD, GROVELAND, FL 34736"
350801,EAST RIDGE HIGH SCHOOL,120105003868,LAKE,LAKE,Senior High,28.538869,-81.714007,"13322 EXCALIBUR RD, CLERMONT, FL 34711"
350901,LAKE MINNEOLA HIGH SCHOOL,120105007689,LAKE,LAKE,Senior High,28.580992,-81.722204,"101 N HANCOCK RD, MINNEOLA, FL 34715"
357004,LAKE VIRTUAL FRANCHISE,120105007880,LAKE,LAKE,Combination,28.835929,-81.688387,"200 W GOLF LINKS AVE, EUSTIS, FL 32726"
359027,PINECREST ACADEMY FOUR CORNERS,120105008819,LAKE,LAKE,Combination,28.362674,-81.678459,"6340 SUNSET DR, MIAMI, FL 33143"
359028,ALTOONA SCHOOL,120105003984,LAKE,LAKE,Elementary,28.969846,-81.646814,"42630 STATE ROAD 19, ALTOONA, FL 32702"
359031,IMAGINE SCHOOLS AT SOUTH LAKE,120105005598,LAKE,LAKE,Combination,28.500863,-81.703937,"2750 HARTWOOD MARSH RD, CLERMONT, FL 34711"
359039,PINECREST ACADEMY TAVARES,120105008894,LAKE,LAKE,Combination,28.825829,-81.706665,"2550 HUFFSTETLER DR, TAVARES, FL 32778"
359041,PINECREST LAKES ACADEMY,120105008588,LAKE,LAKE,Combination,28.569725,-81.722823,"14012 OLD HIGHWAY 50, MINNEOLA, FL 34711"
359061,PINECREST LAKES MIDDLE/HIGH ACADEMY,120105008895,LAKE,LAKE,Senior High,28.55188,-81.708293,"1250 N HANCOCK RD., CLERMONT, FL 34711"
490005,TOHOPEKALIGA HIGH SCHOOL,120147008622,OSCEOLA,OSCEOLA,Senior High,28.334639,-81.292876,"3675 BOGGY CREEK RD, KISSIMMEE, FL 34744"
490011,HARMONY COMMUNITY SCHOOL,120147007630,OSCEOLA,OSCEOLA,Elementary,28.201556,-81.154042,"3365 SCHOOLHOUSE RD, HARMONY, FL 34773"
490040,NARCOOSSEE MIDDLE SCHOOL,120147003632,OSCEOLA,OSCEOLA,Middle/Junior,28.327651,-81.23566,"2700 N NARCOOSSEE RD, SAINT CLOUD, FL 34771"
490041,DISCOVERY INTERMEDIATE SCHOOL,120147003633,OSCEOLA,OSCEOLA,Middle/Junior,28.169814,-81.498426,"5350 SAN MIGUEL RD, KISSIMMEE, FL 34758"
490042,KISSIMMEE ELEMENTARY SCHOOL,120147004398,OSCEOLA,OSCEOLA,Elementary,28.316443,-81.440468,"3700 W DONEGAN AVE, KISSIMMEE, FL 34741"
490043,NARCOOSSEE ELEMENTARY SCHOOL,120147007498,OSCEOLA,OSCEOLA,Elementary,28.3264,-81.234,"2690 N NARCOOSSEE RD, SAINT CLOUD, FL 34771"
490061,CENTRAL AVENUE ELEMENTARY SCHOOL,120147003749,OSCEOLA,OSCEOLA,Elementary,28.306876,-81.409037,"500 W COLUMBIA AVE, KISSIMMEE, FL 34741"
490071,HIGHLANDS ELEMENTARY SCHOOL,120147001468,OSCEOLA,OSCEOLA,Elementary,28.317864,-81.410527,"800 W DONEGAN AVE, KISSIMMEE, FL 34741"
490081,OSCEOLA HIGH SCHOOL,120147001469,OSCEOLA,OSCEOLA,Senior High,28.288272,-81.426549,"420 S THACKER AVE, KISSIMMEE, FL 34741"
490091,DENN JOHN MIDDLE SCHOOL,120147001470,OSCEOLA,OSCEOLA,Middle/Junior,28.310571,-81.376543,"2001 DENN JOHN LN, KISSIMMEE, FL 34744"
490101,THACKER AVENUE ELEMENTARY FOR INTERNATIONAL STUDIES,120147001471,OSCEOLA,OSCEOLA,Elementary,28.29529,-81.42308,"301 N THACKER AVE, KISSIMMEE, FL 34741"
490111,ST. CLOUD ELEMENTARY SCHOOL,120147001472,OSCEOLA,OSCEOLA,Elementary,28.23331,-81.300388,"2701 BUDINGER AVE, ST CLOUD, FL 34769"
490131,BRIDGEPREP ACADEMY OF ST.CLOUD,120147009034,OSCEOLA,OSCEOLA,Combination,28.230873,-81.316768,"9875 SW 72 STREET, MIAMI, FL 33173"
490149,RENAISSANCE CHARTER SCHOOL AT POINCIANA,120147008123,OSCEOLA,OSCEOLA,Combination,28.25253,-81.48968,"5125 ROBERT MCLANE BLVD, KISSIMMEE, FL 34758"
490152,FOUR CORNERS UPPER SCHOOL,120147008141,OSCEOLA,OSCEOLA,Combination,28.272904,-81.65296,"9160 BELLA CITTA BLVD, DAVENPORT, FL 33896"
490153,FLORIDA CYBER CHARTER ACADEMY AT OSCEOLA,120147008626,OSCEOLA,OSCEOLA,Combination,28.1578,-81.475994,"4851 KOA ST, KISSIMMEE, FL 34758"
490155,VICTORY CHARTER SCHOOL,120147008236,OSCEOLA,OSCEOLA,Combination,28.332981,-81.404428,"2880 N ORANGE BLOSSOM TRL, KISSIMMEE, FL 34744"
490163,MATER BRIGHTON LAKES,120147008352,OSCEOLA,OSCEOLA,Combination,28.200832,-81.441511,"3200 PLEASANT HILL RD, KISSIMMEE, FL 34746"
490171,RENAISSANCE CHARTER SCHOOL AT TAPESTRY,120147008498,OSCEOLA,OSCEOLA,Combination,28.32335,-81.427863,"2510 W CARROLL ST, KISSIMMEE, FL 34741"
490181,OSCEOLA SCIENCE CHARTER SCHOOL,120147008561,OSCEOLA,OSCEOLA,Combination,28.33134,-81.415446,"2849 N JOHN YOUNG PKWY, KISSIMMEE, FL 34741"
490182,LINCOLN-MARTI CHARTER SCHOOLS(OSCEOLA CAMPUS),120147008554,OSCEOLA,OSCEOLA,Elementary,28.30359,-81.352621,"2700 SW 8TH ST, MIAMI, FL 33135"
490183,SPORTS LEADERSHIP ARTS MANAGEMENT (SLAM),120147008627,OSCEOLA,OSCEOLA,Middle/Junior,28.297929,-81.363116,"611 LINE DR, KISSIMMEE, FL 34744"
490184,BRIDGEPREP ACADEMY OSCEOLA COUNTY,120147008626,OSCEOLA,OSCEOLA,Combination,28.1578,-81.475994,"4851 KOA ST, KISSIMMEE, FL 34758"
490185,MATER PALMS ACADEMY,120147008617,OSCEOLA,OSCEOLA,Combination,28.286667,-81.471362,"7901 NW 103RD ST, HIALEAH GARDENS, FL 33016"
490191,RENAISSANCE ACADEMY OF ARTS AND SCIENCES,120147008618,OSCEOLA,OSCEOLA,Combination,28.346058,-81.262212,"4480 BOGGY CREEK RD, KISSIMMEE, FL 34744"
490192,CREATIVE INSPIRATION JOURNEY SCHOOL OF ST CLOUD,120147008660,OSCEOLA,OSCEOLA,Combination,28.244519,-81.257153,"2030 OLD HICKORY TREE RD, SAINT CLOUD, FL 34772"
490201,ST. CLOUD HIGH SCHOOL,120147001473,OSCEOLA,OSCEOLA,Senior High,28.239717,-81.279378,"2000 BULLDOG LANE, ST CLOUD, FL 34769"
490202,MATER ACADEMY AT ST CLOUD,120147008659,OSCEOLA,OSCEOLA,Combination,28.249114,-81.230797,"6340 SUNSET DR, MIAMI, FL 33143"
490203,VICTORY CHARTER SCHOOL K-5,120147008886,OSCEOLA,OSCEOLA,Elementary,28.332981,-81.404428,"2880 N. ORANGE BLOSSOM TRAIL, KISSIMMEE, FL 34741"
490251,KISSIMMEE MIDDLE SCHOOL,120147003097,OSCEOLA,OSCEOLA,Middle/Junior,28.316635,-81.43773,"2410 DYER BLVD, KISSIMMEE, FL 34741"
490252,HARMONY MIDDLE SCHOOL,120147008646,OSCEOLA,OSCEOLA,Middle/Junior,28.18338,-81.153969,"3725 ARTHUR J GALLAGHER BLVD, ST. CLOUD, FL 34771"
490271,MICHIGAN AVENUE ELEMENTARY SCHOOL,120147001474,OSCEOLA,OSCEOLA,Elementary,28.237258,-81.275271,"2015 S MICHIGAN AVE, SAINT CLOUD, FL 34769"
490272,ST. CLOUD MIDDLE SCHOOL,120147001475,OSCEOLA,OSCEOLA,Middle/Junior,28.23791,-81.275281,"1975 S MICHIGAN AVE, ST CLOUD, FL 34769"
490300,KOA ELEMENTARY SCHOOL,120147007621,OSCEOLA,OSCEOLA,Elementary,28.15516,-81.48678,"5000 KOA ST, KISSIMMEE, FL 34758"
490301,REEDY CREEK ELEMENTARY SCHOOL,120147002231,OSCEOLA,OSCEOLA,Elementary,28.228235,-81.48905,"5100 EAGLES TRL, KISSIMMEE, FL 34758"
490302,WESTSIDE K-8 SCHOOL,120147007628,OSCEOLA,OSCEOLA,Combination,28.318197,-81.64745,"2551 WESTSIDE BLVD, KISSIMMEE, FL 34747"
490311,NEPTUNE MIDDLE SCHOOL,120147002672,OSCEOLA,OSCEOLA,Middle/Junior,28.258897,-81.334005,"2727 NEPTUNE RD, KISSIMMEE, FL 34744"
490321,VENTURA ELEMENTARY SCHOOL,120147002675,OSCEOLA,OSCEOLA,Elementary,28.334232,-81.343686,"275 WATERS EDGE DR, KISSIMMEE, FL 34743"
490341,HORIZON MIDDLE SCHOOL,120147003008,OSCEOLA,OSCEOLA,Middle/Junior,28.243612,-81.463992,"2020 HAM BROWN RD, KISSIMMEE, FL 34746"
490401,BOGGY CREEK ELEMENTARY SCHOOL,120147002357,OSCEOLA,OSCEOLA,Elementary,28.327625,-81.361984,"810 FLORIDA PKWY, KISSIMMEE, FL 34743"
490501,HICKORY TREE ELEMENTARY SCHOOL,120147002448,OSCEOLA,OSCEOLA,Elementary,28.233023,-81.255003,"2355 OLD HICKORY TREE RD, SAINT CLOUD, FL 34772"
490601,GATEWAY HIGH SCHOOL,120147002476,OSCEOLA,OSCEOLA,Senior High,28.295111,-81.359642,"93 PANTHER PAWS TRL, KISSIMMEE, FL 34744"
490701,MILL CREEK ELEMENTARY SCHOOL,120147002575,OSCEOLA,OSCEOLA,Elementary,28.313846,-81.376395,"1700 MILL SLOUGH RD, KISSIMMEE, FL 34744"
490711,CELEBRATION K-8,120147003098,OSCEOLA,OSCEOLA,Combination,28.319706,-81.544783,"510 CAMPUS ST, CELEBRATION, FL 34747"
490801,LAKEVIEW ELEMENTARY SCHOOL,120147002576,OSCEOLA,OSCEOLA,Elementary,28.254419,-81.302042,"2900 5TH ST, SAINT CLOUD, FL 34769"
490811,PLEASANT HILL ELEMENTARY SCHOOL,120147002622,OSCEOLA,OSCEOLA,Elementary,28.272729,-81.432885,"1801 JACK CALHOUN DR, KISSIMMEE, FL 34741"
490821,PARKWAY MIDDLE SCHOOL,120147002623,OSCEOLA,OSCEOLA,Middle/Junior,28.327879,-81.368364,"857 FLORIDA PKWY, KISSIMMEE, FL 34743"
490831,DEERWOOD ELEMENTARY SCHOOL,120147002865,OSCEOLA,OSCEOLA,Elementary,28.181641,-81.486487,"3701 MARIGOLD AVE, KISSIMMEE, FL 34758"
490841,POINCIANA HIGH SCHOOL,120147002866,OSCEOLA,OSCEOLA,Senior High,28.234709,-81.4902,"2300 S POINCIANA BLVD, KISSIMMEE, FL 34758"
490842,LIBERTY HIGH SCHOOL,120147007417,OSCEOLA,OSCEOLA,Senior High,28.162646,-81.442049,"4250 PLEASANT HILL RD, KISSIMMEE, FL 34746"
490851,CYPRESS ELEMENTARY SCHOOL,120147000913,OSCEOLA,OSCEOLA,Elementary,28.311722,-81.351308,"2251 LAKESIDE DR, KISSIMMEE, FL 34743"
490852,ACADEMIR PREPARATORY OF CHAMPIONSGATE,120147010796,OSCEOLA,OSCEOLA,Elementary,28.274482,-81.621027,"5420 SW 157TH AVE #5, MIAMI, FL 33185"
490853,NEW DIMENSIONS HIGH SCHOOL,120147003467,OSCEOLA,OSCEOLA,Senior High,28.140087,-81.447912,"4900 OLD PLEASNT HILL RD, KISSIMMEE, FL 34759"
490862,PROFESSIONAL & TECHNICAL HIGH SCHOOL,120147003634,OSCEOLA,OSCEOLA,Senior High,28.298625,-81.349596,"501 SIMPSON RD, KISSIMMEE, FL 34744"
490863,FOUR CORNERS CHARTER SCHOOL,120147004401,OSCEOLA,OSCEOLA,Elementary,28.295415,-81.651871,"9100 TEACHER LN, DAVENPORT, FL 33897"
490866,KISSIMMEE CHARTER ACADEMY,120147004402,OSCEOLA,OSCEOLA,Combination,28.330794,-81.378094,"2850 BILL BECK BLVD, KISSIMMEE, FL 34744"
490881,P. M. WELLS CHARTER ACADEMY,120147003750,OSCEOLA,OSCEOLA,Combination,28.280398,-81.331607,"2426 REMINGTON BLVD, KISSIMMEE, FL 34744"
