state_school_id,school_name,nces_id,district,county,school_type,latitude,longitude,geocode_address
531731,PINEWOOD ELEMENTARY SCHOOL,120159004440,POLK,POLK,Elementary,27.9832,-81.7417,"1400 GILBERT ST, EAGLE LAKE, FL 33839"
531751,JAMES E. STEPHENS ACADEMY,120159001791,POLK,POLK,Elementary,27.909966,-81.856193,"1350 MAPLE AVE N, BARTOW, FL 33830"
531761,LAKE GIBSON MIDDLE SCHOOL,120159001792,POLK,POLK,Middle/Junior,28.129271,-81.954518,"6901 SOCRUM LOOP RD N, LAKELAND, FL 33809"
531762,LAKE GIBSON SENIOR HIGH SCHOOL,120159002405,POLK,POLK,Senior High,28.134215,-81.955351,"7007 SOCRUM LOOP RD N, LAKELAND, FL 33809"
531771,LAKELAND HIGHLANDS MIDDLE SCHOOL,120159001793,POLK,POLK,Middle/Junior,27.975786,-81.951239,"740 LAKE MIRIAM DR, LAKELAND, FL 33813"
531781,DUNDEE ELEMENTARY ACADEMY,120159001794,POLK,POLK,Elementary,28.02672,-81.618153,"215 FREDERICK AVE, DUNDEE, FL 33838"
531791,HAINES CITY SENIOR HIGH SCHOOL,120159001795,POLK,POLK,Senior High,28.09853,-81.608192,"2800 HORNET DR, HAINES CITY, FL 33844"
531801,FROSTPROOF MIDDLE/SENIOR HIGH,120159001796,POLK,POLK,Combination,27.760863,-81.533293,"1000  PALM AVE N, FROSTPROOF, FL 33843"
531811,CLARENCE BOSWELL ELEMENTARY SCHOOL,120159002401,POLK,POLK,Elementary,28.035615,-81.826272,"2820 K VILLE AVE, AUBURNDALE, FL 33823"
531821,JAMES W. SIKES ELEMENTARY SCHOOL,120159002404,POLK,POLK,Elementary,27.939361,-81.999897,"2727 SHEPHERD RD, LAKELAND, FL 33811"
531831,LAKE MARION CREEK MIDDLE SCHOOL,120159005346,POLK,POLK,Middle/Junior,28.066236,-81.510953,"3055 LAKE MARION CREEK DR, POINCIANA, FL 34759"
531841,R. CLEM CHURCHWELL ELEMENTARY SCHOOL,120159002480,POLK,POLK,Elementary,28.149094,-81.988658,"8201 PARK BYRD RD, LAKELAND, FL 33810"
531851,DR. NE ROBERTS ELEMENTARY SCHOOL,120159003926,POLK,POLK,Elementary,28.126405,-81.987535,"6600 GREEN RD, LAKELAND, FL 33810"
531861,ROSABELLE W. BLAKE ACADEMY,120159003927,POLK,POLK,Combination,28.038458,-81.966006,"510 HARTSELL AVE, LAKELAND, FL 33815"
531881,WENDELL WATSON ELEMENTARY SCHOOL,120159002893,POLK,POLK,Elementary,28.1308,-81.9231,"6800 WALT WILLIAMS RD, LAKELAND, FL 33809"
531891,VALLEYVIEW ELEMENTARY SCHOOL,120159002894,POLK,POLK,Elementary,27.953987,-81.91021,"2900 STATE RD 540A E, LAKELAND, FL 33813"
531901,SOCRUM ELEMENTARY SCHOOL,120159002895,POLK,POLK,Elementary,28.169178,-82.016174,"9400 OLD DADE CITY RD, LAKELAND, FL 33810"
531908,SPESSARD L HOLLAND ELEMENTARY,120159007262,POLK,POLK,Elementary,27.94837,-81.868981,"2342 EF GRIFFIN RD, BARTOW, FL 33830"
531921,"FROSTPROOF BEN HILL GRIFFIN, JR ELEMENTARY SCHOOL",120159001982,POLK,POLK,Elementary,27.765176,-81.535792,"501 MCLEOD RD, FROSTPROOF, FL 33843"
531931,GEORGE W. JENKINS SENIOR HIGH,120159001985,POLK,POLK,Senior High,27.957476,-81.919256,"6000 LAKELAND HIGHLANDS RD, LAKELAND, FL 33813"
531941,LOUGHMAN OAKS ELEMENTARY SCHOOL,120159001043,POLK,POLK,Elementary,28.218471,-81.568763,"4600 US HWY 17- 92 N, DAVENPORT, FL 33837"
531951,BERKLEY ELEMENTARY SCHOOL,120159004441,POLK,POLK,Elementary,28.140571,-81.820838,"5240 BERKLEY RD, AUBURNDALE, FL 33823"
531961,DISCOVERY ACADEMY OF LAKE ALFRED,120159003112,POLK,POLK,Middle/Junior,28.108388,-81.729032,"1000 BUENA VISTA DR N, LAKE ALFRED, FL 33850"
531971,SLEEPY HILL MIDDLE SCHOOL,120159003655,POLK,POLK,Middle/Junior,28.0933,-81.9922,"2215 SLEEPY HILL RD, LAKELAND, FL 33810"
531981,DUNDEE RIDGE MIDDLE ACADEMY,120159003656,POLK,POLK,Middle/Junior,28.016483,-81.596851,"5555 LAKE TRASK RD, DUNDEE, FL 33838"
531991,LAKE REGION HIGH SCHOOL,120159003016,POLK,POLK,Senior High,27.980503,-81.748308,"1995 THUNDER RD, EAGLE LAKE, FL 33839"
532002,DAVENPORT HIGH SCHOOL,120159008685,POLK,POLK,Senior High,28.226603,-81.587891,"4525 CR 547 N, DAVENPORT, FL 33837"
532003,BELLA CITTA,120159008951,POLK,POLK,Combination,28.274783,-81.657935,"1915 S FLORAL AVE, BARTOW, FL 33214"
537023,POLK FULL TIME ESCHOOL,120159008317,POLK,POLK,Combination,28.037481,-81.973021,"604 S. CENTRAL AVE, LAKELAND, FL 33815"
538003,POLK STATE LAKELAND GATEWAY TO COLLEGE COLLEGIATE HIGH SCHOOL,120159008246,POLK,POLK,Senior High,27.990287,-81.889713,"3425 WINTER LAKE RD, LAKELAND, FL 33803"
538005,MAGNOLIA MONTESSORI ACADEMY,120159008234,POLK,POLK,Combination,28.035192,-81.974164,"815 S. CENTRAL AVE, LAKELAND, FL 33815"
538007,NAVIGATOR ACADEMY OF LEADERSHIP DAVENPORT,120159008680,POLK,POLK,Combination,28.162209,-81.632905,"495 HOLLY HILL RD, DAVENPORT, FL 33837"
538009,BRIDGEPREP ACADEMY OF POLK,120159009037,POLK,POLK,Combination,28.320714,-81.658211,"9875 SW 72 STREET, MIAMI, FL 33173"
538010,MATER ACADEMY DAVENPORT,120159008671,POLK,POLK,Elementary,28.240577,-81.562173,"318 RONALD REAGAN PKWY, DAVENPORT, FL 33896"
538020,MATER ACADEMY DAVENPORT MIDDLE SCHOOL,120159010809,POLK,POLK,Middle/Junior,28.240577,-81.562173,"318 RONALD REAGAN PARKWAY, DAVENPORT, FL 33896"
538121,HARTRIDGE ACADEMY,120159003788,POLK,POLK,Elementary,28.070444,-81.746786,"1400 US HIGHWAY 92 W, WINTER HAVEN, FL 33881"
538131,POLK STATE COLLEGE COLLEGIATE HIGH SCHOOL,120159004186,POLK,POLK,Senior High,27.990287,-81.889713,"3425 WINTER LAKE RD, LAKELAND, FL 33803"
538133,CHAIN OF LAKES COLLEGIATE HIGH,120159005349,POLK,POLK,Senior High,28.031181,-81.714154,"999 AVENUE H NE, WINTER HAVEN, FL 33881"
538141,LAKELAND MONTESSORI SCHOOL HOUSE,120159004178,POLK,POLK,Combination,28.058188,-81.94129,"1124 LAKE PARKER AVE N, LAKELAND, FL 33805"
538142,BERKLEY ACCELERATED,120159004188,POLK,POLK,Combination,28.142158,-81.820769,"5316 BERKLEY RD, AUBURNDALE, FL 33823"
538171,CYPRESS JUNCTION MONTESSORI,120159008572,POLK,POLK,Combination,28.020192,-81.731892,"220 5TH ST SW, WINTER HAVEN, FL 33880"
538181,DISCOVERY HIGH SCHOOL,120159008515,POLK,POLK,Senior High,28.112377,-81.724902,"1000 N BUENA VISTA DR, LAKE ALFRED, FL 33850"
538201,MI ESCUELA MONTESSORI,120159008952,POLK,POLK,Combination,28.013598,-81.919179,"2130 E. EDGEWOOD DRIVE, LAKELAND, FL 33803"
590021,HAMILTON ELEMENTARY SCHOOL,120171002464,SEMINOLE,SEMINOLE,Elementary,28.804832,-81.253135,"1501 E 8TH ST, SANFORD, FL 32771"
590031,BEAR LAKE ELEMENTARY SCHOOL,120171001862,SEMINOLE,SEMINOLE,Elementary,28.666639,-81.448895,"3399 GLEAVES CT, APOPKA, FL 32703"
590041,ENGLISH ESTATES ELEMENTARY SCHOOL,120171001863,SEMINOLE,SEMINOLE,Elementary,28.649005,-81.340284,"299 OXFORD RD, FERN PARK, FL 32730"
590051,GENEVA ELEMENTARY SCHOOL,120171001864,SEMINOLE,SEMINOLE,Elementary,28.738553,-81.114352,"275 1ST ST, GENEVA, FL 32732"
590071,LAKE MARY HIGH SCHOOL,120171002261,SEMINOLE,SEMINOLE,Senior High,28.736651,-81.336695,"655 LONGWOOD LAKE MARY RD, LAKE MARY, FL 32746"
590081,LAKE MARY ELEMENTARY SCHOOL,120171001866,SEMINOLE,SEMINOLE,Elementary,28.7549,-81.3234,"132 S COUNTRY CLUB RD, LAKE MARY, FL 32746"
590091,LONGWOOD ELEMENTARY SCHOOL,120171001867,SEMINOLE,SEMINOLE,Elementary,28.703209,-81.330963,"840 ORANGE AVE, LONGWOOD, FL 32750"
590101,MILWEE MIDDLE SCHOOL,120171001868,SEMINOLE,SEMINOLE,Middle/Junior,28.680725,-81.346545,"1341 S RONALD REAGAN BLVD, LONGWOOD, FL 32750"
590111,EVANS ELEMENTARY SCHOOL,120171004449,SEMINOLE,SEMINOLE,Elementary,28.642082,-81.204944,"100 E CHAPMAN RD, OVIEDO, FL 32765"
590121,LAYER ELEMENTARY SCHOOL,120171004010,SEMINOLE,SEMINOLE,Elementary,28.706657,-81.29368,"4201 SR 419, WINTER SPRINGS, FL 32708"
590131,LAWTON ELEMENTARY SCHOOL,120171001869,SEMINOLE,SEMINOLE,Elementary,28.668109,-81.210268,"151 GRAHAM AVE, OVIEDO, FL 32765"
590141,PINE CREST ELEMENTARY SCHOOL,120171001870,SEMINOLE,SEMINOLE,Elementary,28.777365,-81.26948,"405 W 27TH ST, SANFORD, FL 32773"
590151,SANFORD MIDDLE SCHOOL,120171001871,SEMINOLE,SEMINOLE,Middle/Junior,28.7969,-81.2747,"1700 S FRENCH AVE, SANFORD, FL 32771"
590171,WALKER ELEMENTARY SCHOOL,120171004009,SEMINOLE,SEMINOLE,Elementary,28.647855,-81.127912,"3101 SNOW HILL RD, CHULUOTA, FL 32766"
590181,SEMINOLE HIGH SCHOOL,120171001872,SEMINOLE,SEMINOLE,Senior High,28.779445,-81.283002,"2701 RIDGEWOOD AVE, SANFORD, FL 32773"
590182,MILLENNIUM MIDDLE SCHOOL,120171001873,SEMINOLE,SEMINOLE,Middle/Junior,28.78765,-81.242686,"2330 E SR 46, SANFORD, FL 32771"
590201,SOUTH SEMINOLE MIDDLE SCHOOL,120171001874,SEMINOLE,SEMINOLE,Middle/Junior,28.660449,-81.319586,"101 S WINTER PARK DR, CASSELBERRY, FL 32707"
590202,CASSELBERRY ELEMENTARY SCHOOL,120171001875,SEMINOLE,SEMINOLE,Elementary,28.661007,-81.317297,"1075 CRYSTAL BOWL CIR, CASSELBERRY, FL 32707"
590231,WILSON ELEMENTARY SCHOOL,120171001877,SEMINOLE,SEMINOLE,Elementary,28.801729,-81.362341,"985 S ORANGE BLVD, SANFORD, FL 32771"
590251,CROOMS ACADEMY OF INFORMATION TECHNOLOGY,120171002533,SEMINOLE,SEMINOLE,Senior High,28.801726,-81.29007,"2200 W 13TH ST, SANFORD, FL 32771"
590271,GOLDSBORO ELEMENTARY MAGNET,120171001879,SEMINOLE,SEMINOLE,Elementary,28.795652,-81.282475,"1300 W 20TH ST, SANFORD, FL 32771"
590291,JACKSON HEIGHTS MIDDLE SCHOOL,120171001881,SEMINOLE,SEMINOLE,Middle/Junior,28.668189,-81.195055,"41 ACADEMY AVE, OVIEDO, FL 32765"
590301,MIDWAY ELEMENTARY SCHOOL,120171001882,SEMINOLE,SEMINOLE,Elementary,28.788551,-81.240598,"2368 BRISSON AVE, SANFORD, FL 32771"
590331,HIGHLANDS ELEMENTARY SCHOOL,120171003125,SEMINOLE,SEMINOLE,Elementary,28.716543,-81.317692,"1600 SHEPARD RD, WINTER SPRINGS, FL 32708"
590361,RAINBOW ELEMENTARY SCHOOL,120171001997,SEMINOLE,SEMINOLE,Elementary,28.653459,-81.253349,"1412 RAINBOW TRL, WINTER SPRINGS, FL 32708"
590391,WINTER SPRINGS ELEMENTARY SCHOOL,120171001884,SEMINOLE,SEMINOLE,Elementary,28.696858,-81.312483,"701 W STATE ROAD 434, WINTER SPRINGS, FL 32708"
590401,SPRING LAKE ELEMENTARY SCHOOL,120171001885,SEMINOLE,SEMINOLE,Elementary,28.659801,-81.410045,"695 ORANGE AVE, ALTAMONTE SPRINGS, FL 32714"
590421,OVIEDO HIGH SCHOOL,120171001886,SEMINOLE,SEMINOLE,Senior High,28.6732,-81.2185,"601 KING ST, OVIEDO, FL 32765"
590431,LYMAN HIGH SCHOOL,120171001887,SEMINOLE,SEMINOLE,Senior High,28.687316,-81.344086,"865 S RONALD REAGAN BLVD, LONGWOOD, FL 32750"
590441,CARILLON ELEMENTARY SCHOOL,120171003126,SEMINOLE,SEMINOLE,Elementary,28.625618,-81.181954,"3200 LOCKWOOD BLVD, OVIEDO, FL 32765"
590491,LAKE BRANTLEY HIGH SCHOOL,120171001888,SEMINOLE,SEMINOLE,Senior High,28.681886,-81.422562,"991 SAND LAKE RD, ALTAMONTE SPRINGS, FL 32714"
590501,TEAGUE MIDDLE SCHOOL,120171001889,SEMINOLE,SEMINOLE,Middle/Junior,28.65721,-81.43664,"1350 MCNEIL RD, ALTAMONTE SPRINGS, FL 32714"
590502,FOREST CITY ELEMENTARY SCHOOL,120171001890,SEMINOLE,SEMINOLE,Elementary,28.678157,-81.424586,"1010 SAND LAKE RD, ALTAMONTE SPRINGS, FL 32714"
590511,RED BUG ELEMENTARY SCHOOL,120171001891,SEMINOLE,SEMINOLE,Elementary,28.648956,-81.28238,"4000 RED BUG LAKE RD, CASSELBERRY, FL 32707"
590521,IDYLLWILDE ELEMENTARY SCHOOL,120171001892,SEMINOLE,SEMINOLE,Elementary,28.792284,-81.309365,"430 VIHLEN RD, SANFORD, FL 32771"
590531,EASTBROOK ELEMENTARY SCHOOL,120171001893,SEMINOLE,SEMINOLE,Elementary,28.620671,-81.293785,"5525 TANGERINE AVE, WINTER PARK, FL 32792"
590541,TUSKAWILLA MIDDLE SCHOOL,120171001894,SEMINOLE,SEMINOLE,Middle/Junior,28.634123,-81.264737,"1801 TUSKAWILLA RD, OVIEDO, FL 32765"
590551,LAKE HOWELL HIGH SCHOOL,120171001895,SEMINOLE,SEMINOLE,Senior High,28.637631,-81.273584,"4200 DIKE RD, WINTER PARK, FL 32792"
590561,ALTAMONTE ELEMENTARY SCHOOL,120171001896,SEMINOLE,SEMINOLE,Elementary,28.680908,-81.37174,"525 PINEVIEW ST, ALTAMONTE SPRINGS, FL 32701"
590581,SABAL POINT ELEMENTARY SCHOOL,120171001897,SEMINOLE,SEMINOLE,Elementary,28.703792,-81.418762,"960 WEKIVA SPRINGS RD, LONGWOOD, FL 32779"
590591,WOODLANDS ELEMENTARY SCHOOL,120171001898,SEMINOLE,SEMINOLE,Elementary,28.715923,-81.371411,"1420 EE WILLIAMSON RD, LONGWOOD, FL 32750"
590601,LAKE ORIENTA ELEMENTARY SCHOOL,120171001899,SEMINOLE,SEMINOLE,Elementary,28.648131,-81.371309,"612 NEWPORT AVE, ALTAMONTE SPRINGS, FL 32701"
590611,STERLING PARK ELEMENTARY SCHOOL,120171001900,SEMINOLE,SEMINOLE,Elementary,28.652388,-81.304738,"905 EAGLE CIR S, CASSELBERRY, FL 32707"
590621,ROCK LAKE MIDDLE SCHOOL,120171002103,SEMINOLE,SEMINOLE,Middle/Junior,28.705046,-81.371171,"250 SLADE DR, LONGWOOD, FL 32750"
590651,WEKIVA ELEMENTARY SCHOOL,120171001901,SEMINOLE,SEMINOLE,Elementary,28.687973,-81.440262,"1450 E WEKIVA TRL, LONGWOOD, FL 32779"
590661,KEETH ELEMENTARY SCHOOL,120171002410,SEMINOLE,SEMINOLE,Elementary,28.685344,-81.263881,"425 TUSKAWILLA RD, WINTER SPRINGS, FL 32708"
590671,GREENWOOD LAKES MIDDLE SCHOOL,120171002534,SEMINOLE,SEMINOLE,Middle/Junior,28.7357,-81.3407,"601 LAKE PARK DR, LAKE MARY, FL 32746"
590681,STENSTROM ELEMENTARY SCHOOL,120171002636,SEMINOLE,SEMINOLE,Elementary,28.654003,-81.191011,"1800 ALAFAYA WOODS BLVD, OVIEDO, FL 32765"
590691,HEATHROW ELEMENTARY SCHOOL,120171002905,SEMINOLE,SEMINOLE,Elementary,28.782975,-81.382939,"5715 MARKHAM WOODS RD, LAKE MARY, FL 32746"
590701,PARTIN ELEMENTARY SCHOOL,120171002906,SEMINOLE,SEMINOLE,Elementary,28.6497,-81.1562,"1500 TWIN RIVERS BLVD, OVIEDO, FL 32766"
590711,INDIAN TRAILS MIDDLE SCHOOL,120171001179,SEMINOLE,SEMINOLE,Middle/Junior,28.6875,-81.2638,"415 TUSKAWILLA RD, WINTER SPRINGS, FL 32708"
590721,CHILES MIDDLE SCHOOL,120171004450,SEMINOLE,SEMINOLE,Middle/Junior,28.653018,-81.154986,"1240 SANCTUARY DR, OVIEDO, FL 32766"
590731,MARKHAM WOODS MIDDLE SCHOOL,120171005390,SEMINOLE,SEMINOLE,Middle/Junior,28.7853,-81.3829,"6003 MARKHAM WOODS RD, LAKE MARY, FL 32746"
590801,BENTLEY ELEMENTARY SCHOOL,120171003801,SEMINOLE,SEMINOLE,Elementary,28.794735,-81.330415,"2190 S OREGON AVE, SANFORD, FL 32771"
590811,WICKLOW ELEMENTARY SCHOOL,120171003269,SEMINOLE,SEMINOLE,Elementary,28.779463,-81.294899,"100 PLACID LAKE DR, SANFORD, FL 32773"
590821,CRYSTAL LAKE ELEMENTARY SCHOOL,120171005391,SEMINOLE,SEMINOLE,Elementary,28.761809,-81.344176,"231 RINEHART RD, LAKE MARY, FL 32746"
590911,WINTER SPRINGS HIGH SCHOOL,120171003270,SEMINOLE,SEMINOLE,Senior High,28.703862,-81.265473,"130 TUSKAWILLA RD, WINTER SPRINGS, FL 32708"
590931,HAGERTY HIGH SCHOOL,120171005736,SEMINOLE,SEMINOLE,Senior High,28.625209,-81.178051,"3225 LOCKWOOD BLVD, OVIEDO, FL 32765"
597004,A SEMINOLE COUNTY VIRTUAL SCHOOL,120171007703,SEMINOLE,SEMINOLE,Combination,28.73574,-81.362911,"450 TECHNOLOGY PARK, LAKE MARY, FL 32746"
599229,CHOICES IN LEARNING CHARTER,120171003803,SEMINOLE,SEMINOLE,Elementary,28.705858,-81.271455,"1100 EAST STATE ROAD 434, WINTER SPRINGS, FL 32708"
599233,GALILEO SCHOOL FOR GIFTED LEARNING,120171007937,SEMINOLE,SEMINOLE,Combination,28.787743,-81.217534,"3900 E STATE ROAD 46, SANFORD, FL 32771"
599236,SEMINOLE SCIENCE CHARTER SCHOOL,120171008494,SEMINOLE,SEMINOLE,Combination,28.73503,-81.306998,"3580 N US HIGHWAY 17-92, LAKE MARY, FL 32746"
599255,GALILEO SCHOOL FOR GIFTED LEARNING SKYWAY,120171008899,SEMINOLE,SEMINOLE,Combination,28.756394,-81.221954,"3755 SKYWAY DR, SANFORD, FL 32773"
