NCESSCH,NAME,district,STREET,CITY,STATE,ZIP,LAT,LON,CNTY,NMCNTY,LOCALE
120081007965,CONTRACTED SERVICES,LAKE,28334 CHURCHILL SMITH LN,MOUNT DORA,FL,32757,28.763276,-81.666109,12069,Lake County,41
120105001087,BEVERLY SHORES ELEMENTARY SCHOOL,LAKE,1108 GRIFFIN RD,LEESBURG,FL,34748,28.829419,-81.882624,12069,Lake County,22
120105001088,CLERMONT ELEMENTARY SCHOOL,LAKE,680 E HIGHLAND AVE,CLERMONT,FL,34711,28.552236,-81.746346,12069,Lake County,21
120105001090,EUSTIS ELEMENTARY SCHOOL,LAKE,714 E CITRUS AVE,EUSTIS,FL,32726,28.851231,-81.677797,12069,Lake County,22
120105001091,EUSTIS HEIGHTS ELEMENTARY SCHOOL,LAKE,310 W TAYLOR AVE,EUSTIS,FL,32726,28.839152,-81.688586,12069,Lake County,22
120105001092,EUSTIS HIGH SCHOOL,LAKE,1300 E WASHINGTON AVE,EUSTIS,FL,32726,28.846901,-81.672234,12069,Lake County,22
120105001093,FRUITLAND PARK ELEMENTARY SCHOOL,LAKE,304 W FOUNTAIN ST,FRUITLAND PARK,FL,34731,28.859799,-81.909747,12069,Lake County,22
120105001095,GRAY MIDDLE SCHOOL,LAKE,205 E MAGNOLIA ST,GROVELAND,FL,34736,28.556791,-81.855205,12069,Lake County,21
120105001097,LEESBURG HIGH SCHOOL,LAKE,1401 YELLOW JACKET WAY,LEESBURG,FL,34748,28.807719,-81.8887,12069,Lake County,22
120105001099,MT. DORA HIGH SCHOOL,LAKE,700 N HIGHLAND ST,MOUNT DORA,FL,32757,28.802628,-81.63609,12069,Lake County,22
120105001102,TAVARES HIGH SCHOOL,LAKE,603 N NEW HAMPSHIRE AVE,TAVARES,FL,32778,28.806648,-81.728995,12069,Lake County,22
120105001103,TAVARES MIDDLE SCHOOL,LAKE,1335 LANE PARK CUTOFF OFC,TAVARES,FL,32778,28.770738,-81.741119,12069,Lake County,22
120105001105,UMATILLA HIGH SCHOOL,LAKE,320 N TROWELL AVE,UMATILLA,FL,32784,28.930833,-81.664696,12069,Lake County,22
120105001106,TREADWAY ELEMENTARY SCHOOL,LAKE,10619 TREADWAY SCHOOL RD,LEESBURG,FL,34788,28.84605,-81.780585,12069,Lake County,22
120105001107,OAK PARK MIDDLE SCHOOL,LAKE,2101 SOUTH ST,LEESBURG,FL,34748,28.80187,-81.896992,12069,Lake County,41
120105001108,MINNEOLA CONVERSION CHARTER SCHOOL,LAKE,320 E PEARL ST,MINNEOLA,FL,34715,28.580001,-81.74116,12069,Lake County,21
120105001109,CARVER MIDDLE SCHOOL,LAKE,1200 N. BEECHER ST,LEESBURG,FL,34748,28.826969,-81.895073,12069,Lake County,22
120105001114,MT. DORA MIDDLE SCHOOL,LAKE,1405 LINCOLN AVE,MOUNT DORA,FL,32757,28.808807,-81.631741,12069,Lake County,22
120105001115,RIMES EARLY LEARNING & LITERACY CENTER,LAKE,3101 SCHOOLVIEW ST,LEESBURG,FL,34748,28.825976,-81.918809,12069,Lake County,41
120105001116,TRIANGLE ELEMENTARY SCHOOL,LAKE,1707 EUDORA RD,MOUNT DORA,FL,32757,28.812329,-81.676043,12069,Lake County,22
120105001117,LAKE TECHNICAL COLLEGE,LAKE,2001 KURT ST,EUSTIS,FL,32726,28.833405,-81.690765,12069,Lake County,22
120105001118,LAKE HILLS SCHOOL,LAKE,909 S LAKESHORE BLVD,HOWEY IN THE HILLS,FL,34737,28.704704,-81.768725,12069,Lake County,22
120105001119,MASCOTTE ELEMENTARY SCHOOL,LAKE,460 MIDWAY AVE,MASCOTTE,FL,34753,28.572444,-81.885776,12069,Lake County,21
120105001120,TAVARES ELEMENTARY SCHOOL,LAKE,720 E CLIFFORD ST,TAVARES,FL,32778,28.8103,-81.72049,12069,Lake County,22
120105001121,UMATILLA MIDDLE SCHOOL,LAKE,305 E LAKE ST,UMATILLA,FL,32784,28.928332,-81.660024,12069,Lake County,22
120105001702,SPRING CREEK CHARTER SCHOOL,LAKE,44440 SPRING CREEK RD,PAISLEY,FL,32767,28.995365,-81.541992,12069,Lake County,42
120105001714,SOUTH LAKE HIGH SCHOOL,LAKE,15600 SILVER EAGLE RD,GROVELAND,FL,34736,28.574162,-81.816533,12069,Lake County,21
120105002074,GROVELAND ELEMENTARY SCHOOL,LAKE,930 PARKWOOD AVE,GROVELAND,FL,34736,28.553767,-81.845667,12069,Lake County,21
120105002331,NONSCHOOL EXCEPTIONAL EDUCATION,LAKE,201 W BURLEIGH BLVD,TAVARES,FL,32778,28.811483,-81.729254,12069,Lake County,22
120105002659,SEMINOLE SPRINGS ELEMENTARY SCHOOL,LAKE,26200 W HUFF RD,EUSTIS,FL,32736,28.858108,-81.525543,12069,Lake County,42
120105003074,CYPRESS RIDGE ELEMENTARY SCHOOL,LAKE,350 EAST AVE,CLERMONT,FL,34711,28.559377,-81.757012,12069,Lake County,21
120105003195,EUSTIS MIDDLE SCHOOL,LAKE,18725 BATES AVE,EUSTIS,FL,32736,28.859487,-81.645381,12069,Lake County,22
120105003414,LAKE COUNTY ACER PROGRAM,LAKE,551 W MAIN ST,TAVARES,FL,32778,28.801946,-81.732921,12069,Lake County,22
120105003593,THE VILLAGES ELEMENTARY OF LADY LAKE SCHOOL,LAKE,695 ROLLING ACRES RD,LADY LAKE,FL,32159,28.930106,-81.935593,12069,Lake County,22
120105003595,LOST LAKE ELEMENTARY SCHOOL,LAKE,1901 JOHNS LAKE RD,CLERMONT,FL,34711,28.524767,-81.722048,12069,Lake County,21
120105003596,WINDY HILL MIDDLE SCHOOL,LAKE,3575 HANCOCK RD,CLERMONT,FL,34711,28.513612,-81.705684,12069,Lake County,21
120105003597,ALEE ACADEMY CHARTER SCHOOL,LAKE,1705 E COUNTY ROAD 44,EUSTIS,FL,32736,28.875387,-81.668144,12069,Lake County,41
120105003868,EAST RIDGE HIGH SCHOOL,LAKE,13322 EXCALIBUR RD,CLERMONT,FL,34711,28.538869,-81.714007,12069,Lake County,21
120105003980,LEESBURG ELEMENTARY SCHOOL,LAKE,2229 SOUTH ST,LEESBURG,FL,34748,28.801356,-81.899326,12069,Lake County,41
120105003984,ALTOONA SCHOOL,LAKE,42630 STATE ROAD 19,ALTOONA,FL,32702,28.969846,-81.646814,12069,Lake County,41
120105004105,PINE RIDGE ELEMENTARY SCHOOL,LAKE,10245 COUNTY ROAD 561,CLERMONT,FL,34711,28.495628,-81.786718,12069,Lake County,21
120105004364,ROUND LAKE ELEMENTARY SCHOOL,LAKE,31333 ROUND LAKE RD,MOUNT DORA,FL,32757,28.805425,-81.59425,12069,Lake County,41
120105004365,UMATILLA ELEMENTARY SCHOOL,LAKE,401 LAKE ST,UMATILLA,FL,32784,28.937414,-81.671967,12069,Lake County,22
120105005598,IMAGINE SCHOOLS AT SOUTH LAKE,LAKE,2750 HARTWOOD MARSH RD,CLERMONT,FL,34711,28.500863,-81.703937,12069,Lake County,21
120105006998,GRASSY LAKE ELEMENTARY SCHOOL,LAKE,1100 FOSGATE RD,MINNEOLA,FL,34715,28.583957,-81.729389,12069,Lake County,21
120105007239,EAST RIDGE MIDDLE SCHOOL,LAKE,13201 EXCALIBUR RD,CLERMONT,FL,34711,28.538573,-81.719881,12069,Lake County,21
120105007372,SAWGRASS BAY ELEMENTARY SCHOOL,LAKE,16325 SUPERIOR BLVD,CLERMONT,FL,34714,28.404916,-81.687684,12069,Lake County,23
120105007655,SORRENTO ELEMENTARY,LAKE,24605 WALLICK RD,SORRENTO,FL,32776,28.816374,-81.550119,12069,Lake County,41
120105007681,LAKE VIRTUAL INSTRUCTION PROGRAM,LAKE,200 W GOLF LINKS AVE,EUSTIS,FL,32726,28.835929,-81.688387,12069,Lake County,22
120105007689,LAKE MINNEOLA HIGH SCHOOL,LAKE,101 N HANCOCK RD,MINNEOLA,FL,34715,28.580992,-81.722204,12069,Lake County,41
120105007880,LAKE VIRTUAL FRANCHISE,LAKE,200 W GOLF LINKS AVE,EUSTIS,FL,32726,28.835929,-81.688387,12069,Lake County,22
120105007924,NON SCHOOL PK,LAKE,201 W BURLEIGH BLVD,TAVARES,FL,32778,28.811483,-81.729254,12069,Lake County,22
120105008311,LAKE VIRTUAL INSTRUCTION PROGRAM (DISTRICT PROVIDED),LAKE,200 W GOLF LINKS AVE,EUSTIS,FL,32726,28.835929,-81.688387,12069,Lake County,22
120105008588,PINECREST LAKES ACADEMY,LAKE,14012 OLD HIGHWAY 50,MINNEOLA,FL,34711,28.569725,-81.722823,12069,Lake County,21
120105008819,PINECREST ACADEMY FOUR CORNERS,LAKE,6340 SUNSET DR,MIAMI,FL,33143,28.362674,-81.678459,12069,Lake County,23
120105008829,LAKE SUCCESS ACADEMY,LAKE,525 N GEORGIA AVE,HOWEY IIN THE HILLS,FL,34737,28.716473,-81.778889,12069,Lake County,22
120105008894,PINECREST ACADEMY TAVARES,LAKE,2550 HUFFSTETLER DR,TAVARES,FL,32778,28.825829,-81.706665,12069,Lake County,22
120105008895,PINECREST LAKES MIDDLE/HIGH ACADEMY,LAKE,1250 N HANCOCK RD.,CLERMONT,FL,34711,28.55188,-81.708293,12069,Lake County,21
120105008934,LAKE POINTE ACADEMY,LAKE,801 CAGAN VIEW RD,CLERMONT,FL,34714,28.360566,-81.674678,12069,Lake County,23
120105008935,HOPE FOREST ACADEMY,LAKE,46821 JANE LANE,PAISLEY,FL,32767,29.03119,-81.479061,12069,Lake County,42
120105009018,AURELIA M. COLE ACADEMY,LAKE,301 EAST AVENUE,CLERMONT,FL,34711,28.558857,-81.755052,12069,Lake County,21
120105010673,THE ACADEMY AT LAKE HILLS SCHOOL- SOUTH,LAKE,513 ALBROOK STREET,MASCOTTE,FL,34753,28.571013,-81.883589,12069,Lake County,21
120105010775,LAKE SUCCESS ELEMENTARY SCHOOL,LAKE,310 W TAYLOR AVE,EUSTIS,FL,32726,28.839152,-81.688586,12069,Lake County,22
120105010776,LINCOLN PARK EDUCATION CENTER,LAKE,680 E HIGHLAND AVE,CLEMONT,FL,34711,28.552236,-81.746346,12069,Lake County,21
120147000913,CYPRESS ELEMENTARY SCHOOL,OSCEOLA,2251 LAKESIDE DR,KISSIMMEE,FL,34743,28.311722,-81.351308,12097,Osceola County,13
120147000920,ZENITH ACCELERATED ACADEMY,OSCEOLA,2218 E IRLO BRONSON MEMORIAL HWY,KISSIMMEE,FL,34744,28.283941,-81.355853,12097,Osceola County,21
120147001468,HIGHLANDS ELEMENTARY SCHOOL,OSCEOLA,800 W DONEGAN AVE,KISSIMMEE,FL,34741,28.317864,-81.410527,12097,Osceola County,13
120147001469,OSCEOLA HIGH SCHOOL,OSCEOLA,420 S THACKER AVE,KISSIMMEE,FL,34741,28.288272,-81.426549,12097,Osceola County,13
120147001470,DENN JOHN MIDDLE SCHOOL,OSCEOLA,2001 DENN JOHN LN,KISSIMMEE,FL,34744,28.310571,-81.376543,12097,Osceola County,13
120147001471,THACKER AVENUE ELEMENTARY FOR INTERNATIONAL STUDIES,OSCEOLA,301 N THACKER AVE,KISSIMMEE,FL,34741,28.29529,-81.42308,12097,Osceola County,13
120147001472,ST. CLOUD ELEMENTARY SCHOOL,OSCEOLA,2701 BUDINGER AVE,ST CLOUD,FL,34769,28.23331,-81.300388,12097,Osceola County,21
120147001473,ST. CLOUD HIGH SCHOOL,OSCEOLA,2000 BULLDOG LANE,ST CLOUD,FL,34769,28.239717,-81.279378,12097,Osceola County,21
120147001474,MICHIGAN AVENUE ELEMENTARY SCHOOL,OSCEOLA,2015 S MICHIGAN AVE,SAINT CLOUD,FL,34769,28.237258,-81.275271,12097,Osceola County,21
120147001475,ST. CLOUD MIDDLE SCHOOL,OSCEOLA,1975 S MICHIGAN AVE,ST CLOUD,FL,34769,28.23791,-81.275281,12097,Osceola County,21
120147002231,REEDY CREEK ELEMENTARY SCHOOL,OSCEOLA,5100 EAGLES TRL,KISSIMMEE,FL,34758,28.228235,-81.48905,12097,Osceola County,21
120147002357,BOGGY CREEK ELEMENTARY SCHOOL,OSCEOLA,810 FLORIDA PKWY,KISSIMMEE,FL,34743,28.327625,-81.361984,12097,Osceola County,21
120147002448,HICKORY TREE ELEMENTARY SCHOOL,OSCEOLA,2355 OLD HICKORY TREE RD,SAINT CLOUD,FL,34772,28.233023,-81.255003,12097,Osceola County,21
120147002476,GATEWAY HIGH SCHOOL,OSCEOLA,93 PANTHER PAWS TRL,KISSIMMEE,FL,34744,28.295111,-81.359642,12097,Osceola County,21
120147002575,MILL CREEK ELEMENTARY SCHOOL,OSCEOLA,1700 MILL SLOUGH RD,KISSIMMEE,FL,34744,28.313846,-81.376395,12097,Osceola County,13
120147002576,LAKEVIEW ELEMENTARY SCHOOL,OSCEOLA,2900 5TH ST,SAINT CLOUD,FL,34769,28.254419,-81.302042,12097,Osceola County,21
120147002622,PLEASANT HILL ELEMENTARY SCHOOL,OSCEOLA,1801 JACK CALHOUN DR,KISSIMMEE,FL,34741,28.272729,-81.432885,12097,Osceola County,21
120147002623,PARKWAY MIDDLE SCHOOL,OSCEOLA,857 FLORIDA PKWY,KISSIMMEE,FL,34743,28.327879,-81.368364,12097,Osceola County,21
120147002672,NEPTUNE MIDDLE SCHOOL,OSCEOLA,2727 NEPTUNE RD,KISSIMMEE,FL,34744,28.258897,-81.334005,12097,Osceola County,21
120147002675,VENTURA ELEMENTARY SCHOOL,OSCEOLA,275 WATERS EDGE DR,KISSIMMEE,FL,34743,28.334232,-81.343686,12097,Osceola County,21
120147002865,DEERWOOD ELEMENTARY SCHOOL,OSCEOLA,3701 MARIGOLD AVE,KISSIMMEE,FL,34758,28.181641,-81.486487,12097,Osceola County,23
120147002866,POINCIANA HIGH SCHOOL,OSCEOLA,2300 S POINCIANA BLVD,KISSIMMEE,FL,34758,28.234709,-81.4902,12097,Osceola County,41
120147003008,HORIZON MIDDLE SCHOOL,OSCEOLA,2020 HAM BROWN RD,KISSIMMEE,FL,34746,28.243612,-81.463992,12097,Osceola County,21
120147003097,KISSIMMEE MIDDLE SCHOOL,OSCEOLA,2410 DYER BLVD,KISSIMMEE,FL,34741,28.316635,-81.43773,12097,Osceola County,13
120147003098,CELEBRATION K-8,OSCEOLA,510 CAMPUS ST,CELEBRATION,FL,34747,28.319706,-81.544783,12097,Osceola County,21
120147003222,NEW BEGINNINGS EDUCATION CENTER,OSCEOLA,2599 WEST VINE ST,KISSIMMEE,FL,34741,28.306996,-81.428893,12097,Osceola County,13
120147003467,NEW DIMENSIONS HIGH SCHOOL,OSCEOLA,4900 OLD PLEASNT HILL RD,KISSIMMEE,FL,34759,28.140087,-81.447912,12097,Osceola County,23
120147003632,NARCOOSSEE MIDDLE SCHOOL,OSCEOLA,2700 N NARCOOSSEE RD,SAINT CLOUD,FL,34771,28.327651,-81.23566,12097,Osceola County,21
120147003633,DISCOVERY INTERMEDIATE SCHOOL,OSCEOLA,5350 SAN MIGUEL RD,KISSIMMEE,FL,34758,28.169814,-81.498426,12097,Osceola County,23
120147003634,PROFESSIONAL & TECHNICAL HIGH SCHOOL,OSCEOLA,501 SIMPSON RD,KISSIMMEE,FL,34744,28.298625,-81.349596,12097,Osceola County,21
120147003749,CENTRAL AVENUE ELEMENTARY SCHOOL,OSCEOLA,500 W COLUMBIA AVE,KISSIMMEE,FL,34741,28.306876,-81.409037,12097,Osceola County,13
120147003750,P. M. WELLS CHARTER ACADEMY,OSCEOLA,2426 REMINGTON BLVD,KISSIMMEE,FL,34744,28.280398,-81.331607,12097,Osceola County,21
120147003754,HOSPITAL/HOMEBOUND PROGRAM,OSCEOLA,805 BILL BECK BLVD,KISSIMMEE,FL,34744,28.297917,-81.359251,12097,Osceola County,21
120147003888,HERITAGE PARK ACADEMY,OSCEOLA,2330 NEW BEGINNINGS RD,KISSIMMEE,FL,34744,28.293515,-81.347291,12097,Osceola County,21
120147003889,POINCIANA ACADEMY OF FINE ARTS,OSCEOLA,4201 RHODODENDRON AVE,KISSIMMEE,FL,34758,28.165742,-81.501644,12097,Osceola County,23
120147003890,PARTIN SETTLEMENT ELEMENTARY SCHOOL,OSCEOLA,2434 REMINGTON BLVD,KISSIMMEE,FL,34744,28.280753,-81.329587,12097,Osceola County,21
120147004012,BELLALAGO CHARTER ACADEMY,OSCEOLA,3651 PLEASANT HILL RD,KISSIMMEE,FL,34746,28.186058,-81.437279,12097,Osceola County,21
120147004013,HARMONY HIGH SCHOOL,OSCEOLA,3601 ARTHUR J GALLAGHER BLVD,HARMONY,FL,34771,28.18792,-81.152904,12097,Osceola County,41
120147004118,CELEBRATION HIGH SCHOOL,OSCEOLA,1809 CELEBRATION BLVD,CELEBRATION,FL,34747,28.298758,-81.568911,12097,Osceola County,21
120147004119,OSCEOLA COUNTY SCHOOL FOR THE ARTS,OSCEOLA,3151 N ORANGE BLOSSOM TRL,KISSIMMEE,FL,34744,28.341481,-81.401757,12097,Osceola County,21
120147004398,KISSIMMEE ELEMENTARY SCHOOL,OSCEOLA,3700 W DONEGAN AVE,KISSIMMEE,FL,34741,28.316443,-81.440468,12097,Osceola County,13
120147004401,FOUR CORNERS CHARTER SCHOOL,OSCEOLA,9100 TEACHER LN,DAVENPORT,FL,33897,28.295415,-81.651871,12097,Osceola County,41
120147004402,KISSIMMEE CHARTER ACADEMY,OSCEOLA,2850 BILL BECK BLVD,KISSIMMEE,FL,34744,28.330794,-81.378094,12097,Osceola County,13
120147005055,FLORA RIDGE ELEMENTARY SCHOOL,OSCEOLA,2900 DYER BLVD,KISSIMMEE,FL,34741,28.333047,-81.436039,12097,Osceola County,13
120147005655,CHESTNUT ELEMENTARY SCHOOL FOR SCIENCE AND ENGINEERING,OSCEOLA,4300 CHESTNUT ST,KISSIMMEE,FL,34759,28.110019,-81.454625,12097,Osceola County,41
120147005656,SUNRISE ELEMENTARY SCHOOL,OSCEOLA,1925 HAM BROWN RD,KISSIMMEE,FL,34746,28.248057,-81.460952,12097,Osceola County,21
120147005802,OSCEOLA VIRTUAL FRANCHISE (SECONDARY),OSCEOLA,1907 MICHIGAN AVENUE,ST CLOUD,FL,34769,28.240001,-81.276249,12097,Osceola County,21
120147007148,OSCEOLA TECHNICAL COLLEGE KISSIMMEE CAMPUS,OSCEOLA,501 SIMPSON RD,KISSIMMEE,FL,34744,28.298625,-81.349596,12097,Osceola County,21
120147007373,NEPTUNE ELEMENTARY SCHOOL,OSCEOLA,1200 BETSY ROSS LN,SAINT CLOUD,FL,34769,28.247657,-81.326984,12097,Osceola County,41
120147007417,LIBERTY HIGH SCHOOL,OSCEOLA,4250 PLEASANT HILL RD,KISSIMMEE,FL,34746,28.162646,-81.442049,12097,Osceola County,21
120147007498,NARCOOSSEE ELEMENTARY SCHOOL,OSCEOLA,2690 N NARCOOSSEE RD,SAINT CLOUD,FL,34771,28.3264,-81.234,12097,Osceola County,21
120147007537,OSCEOLA VIRTUAL INSTRUCTION PROGRAM,OSCEOLA,1907 MICHIGAN AVENUE,ST CLOUD,FL,34769,28.240001,-81.276249,12097,Osceola County,21
120147007621,KOA ELEMENTARY SCHOOL,OSCEOLA,5000 KOA ST,KISSIMMEE,FL,34758,28.15516,-81.48678,12097,Osceola County,41
120147007628,WESTSIDE K-8 SCHOOL,OSCEOLA,2551 WESTSIDE BLVD,KISSIMMEE,FL,34747,28.318197,-81.64745,12097,Osceola County,41
120147007630,HARMONY COMMUNITY SCHOOL,OSCEOLA,3365 SCHOOLHOUSE RD,HARMONY,FL,34773,28.201556,-81.154042,12097,Osceola County,41
120147007641,OSCEOLA CENTER FOR EARLY LEARNING,OSCEOLA,1200 VERMONT AVE,SAINT CLOUD,FL,34769,28.246428,-81.293466,12097,Osceola County,21
120147007764,MAIN STREET HIGH SCHOOL,OSCEOLA,1100 N MAIN ST,KISSIMMEE,FL,34744,28.302103,-81.404126,12097,Osceola County,13
120147007895,EAST LAKE ELEMENTARY SCHOOL,OSCEOLA,4001 BOGGY CREEK RD,KISSIMMEE,FL,34744,28.33454,-81.281298,12097,Osceola County,21
120147008123,RENAISSANCE CHARTER SCHOOL AT POINCIANA,OSCEOLA,5125 ROBERT MCLANE BLVD,KISSIMMEE,FL,34758,28.25253,-81.48968,12097,Osceola County,21
120147008141,FOUR CORNERS UPPER SCHOOL,OSCEOLA,9160 BELLA CITTA BLVD,DAVENPORT,FL,33896,28.272904,-81.65296,12097,Osceola County,23
120147008236,VICTORY CHARTER SCHOOL,OSCEOLA,2880 N ORANGE BLOSSOM TRL,KISSIMMEE,FL,34744,28.332981,-81.404428,12097,Osceola County,21
120147008295,OASIS RESIDENTIAL CENTER,OSCEOLA,5970 S ORANGE BLOSSOM TRAIL,INTERCESSION CITY,FL,33848,28.262109,-81.523334,12097,Osceola County,41
120147008352,MATER BRIGHTON LAKES,OSCEOLA,3200 PLEASANT HILL RD,KISSIMMEE,FL,34746,28.200832,-81.441511,12097,Osceola County,41
120147008401,OSCEOLA TECHNICAL COLLEGE ST CLOUD CAMPUS,OSCEOLA,2901 17TH ST,ST. CLOUD,FL,34769,28.241798,-81.303186,12097,Osceola County,21
120147008430,OSCEOLA TECHNICAL COLLEGE POINCIANA CAMPUS,OSCEOLA,1030 CYPRESS PARKWAY,KISSIMMEE,FL,34759,28.145535,-81.446456,12097,Osceola County,23
120147008498,RENAISSANCE CHARTER SCHOOL AT TAPESTRY,OSCEOLA,2510 W CARROLL ST,KISSIMMEE,FL,34741,28.32335,-81.427863,12097,Osceola County,13
120147008554,LINCOLN-MARTI CHARTER SCHOOLS(OSCEOLA CAMPUS),OSCEOLA,2700 SW 8TH ST,MIAMI,FL,33135,28.30359,-81.352621,12097,Osceola County,13
