NCESSCH,NAME,district,STREET,CITY,STATE,ZIP,LAT,LON,CNTY,NMCNTY,LOCALE
120159004437,RIDGEVIEW GLOBAL STUDIES ACADEMY,POLK,1000 DUNSON RD,DAVENPORT,FL,33896,28.246128,-81.646904,12105,Polk County,23
120159004438,LEWIS ANNA WOODBURY ELEMENTARY SCHOOL,POLK,610 CHARLESTON AVE S,FORT MEADE,FL,33841,27.744,-81.8025,12105,Polk County,32
120159004440,PINEWOOD ELEMENTARY SCHOOL,POLK,1400 GILBERT ST,EAGLE LAKE,FL,33839,27.9832,-81.7417,12105,Polk County,21
120159004441,BERKLEY ELEMENTARY SCHOOL,POLK,5240 BERKLEY RD,AUBURNDALE,FL,33823,28.140571,-81.820838,12105,Polk County,21
120159005337,SLEEPY HILL ELEMENTARY SCHOOL,POLK,2285 SLEEPY HILL RD,LAKELAND,FL,33810,28.094163,-81.995324,12105,Polk County,12
120159005338,HIGHLANDS GROVE ELEMENTARY SCHOOL,POLK,4510 LAKELAND HIGHLANDS RD,LAKELAND,FL,33813,27.983043,-81.921542,12105,Polk County,21
120159005341,SOUTH MCKEEL ACADEMY,POLK,2222 EDGEWOOD DR S,LAKELAND,FL,33803,28.01206,-81.914789,12105,Polk County,12
120159005342,PALMETTO ELEMENTARY SCHOOL,POLK,315 PALMETTO ST,POINCIANA,FL,34759,28.112912,-81.46037,12105,Polk County,23
120159005346,LAKE MARION CREEK MIDDLE SCHOOL,POLK,3055 LAKE MARION CREEK DR,POINCIANA,FL,34759,28.066236,-81.510953,12105,Polk County,31
120159005349,CHAIN OF LAKES COLLEGIATE HIGH,POLK,999 AVENUE H NE,WINTER HAVEN,FL,33881,28.031181,-81.714154,12105,Polk County,13
120159005350,VICTORY RIDGE ACADEMY,POLK,501 BURNS AVE,LAKE WALES,FL,33853,27.914637,-81.582814,12105,Polk County,21
120159005714,CHAIN OF LAKES ELEMENTARY SCHOOL,POLK,7001 STATE HIGHWAY 653,WINTER HAVEN,FL,33884,27.955941,-81.678201,12105,Polk County,13
120159006951,LAUREL ELEMENTARY SCHOOL,POLK,1851 LAUREL AVE,POINCIANA,FL,34759,28.075394,-81.488623,12105,Polk County,31
120159006968,BOK ACADEMY,POLK,13895 HWY 27,LAKE WALES,FL,33859,27.823952,-81.592563,12105,Polk County,41
120159007029,LAKE ALFRED POLYTECH ACADEMY,POLK,925 BUENA VISTA DR N,LAKE ALFRED,FL,33850,28.105469,-81.728299,12105,Polk County,21
120159007262,SPESSARD L HOLLAND ELEMENTARY,POLK,2342 EF GRIFFIN RD,BARTOW,FL,33830,27.94837,-81.868981,12105,Polk County,41
120159007310,TENOROC HIGH SCHOOL,POLK,4905 SADDLE CREEK RD,LAKELAND,FL,33801,28.0723,-81.8599,12105,Polk County,21
120159007399,HORIZONS ELEMENTARY SCHOOL,POLK,1700 FOREST LAKE DR,DAVENPORT,FL,33837,28.16663,-81.629417,12105,Polk County,21
120159007586,HAINES CITY HEADSTART CENTER,POLK,1008 AVENUE D,HAINES CITY,FL,33844,28.120291,-81.622871,12105,Polk County,21
120159007600,WINTER HAVEN HEAD START,POLK,135 AVENUE Y NE,WINTER HAVEN,FL,33881,28.049774,-81.725305,12105,Polk County,21
120159007686,POLK VIRTUAL INSTRUCTION PROGRAM,POLK,604 S. CENTRAL AVE,LAKELAND,FL,33815,28.037481,-81.973021,12105,Polk County,12
120159007728,LAKELAND MONTESSORI MIDDLE SCHOOL,POLK,1124 N. LAKE PARKER AVE,LAKELAND,FL,33805,28.058188,-81.94129,12105,Polk County,12
120159007835,TRANSITION SCHOOL,POLK,1860 GIBBONS ST E,BARTOW,FL,33830,27.886546,-81.823486,12105,Polk County,31
120159007899,NEW BEGINNINGS HIGH SCHOOL,POLK,250 MAGNOLIA AVE SW,WINTER HAVEN,FL,33880,28.05799,-81.734281,12105,Polk County,13
120159007906,POLK PRE-COLLEGIATE ACADEMY,POLK,114 NORTH TENNESSEE AVE,LAKELAND,FL,33801,28.044531,-81.956493,12105,Polk County,12
120159007992,FRESH START COMMUNITY SCHOOL,POLK,910 LOWRY AVE,LAKELAND,FL,33801,28.0323,-81.911631,12105,Polk County,21
120159007994,POLK COUNTY SHERIFFS REGIONAL DETENTION CENTER,POLK,2390 BOB PHILLIPS RD,BARTOW,FL,33830,27.881411,-81.819562,12105,Polk County,41
120159008234,MAGNOLIA MONTESSORI ACADEMY,POLK,815 S. CENTRAL AVE,LAKELAND,FL,33815,28.035192,-81.974164,12105,Polk County,12
120159008246,POLK STATE LAKELAND GATEWAY TO COLLEGE COLLEGIATE HIGH SCHO,POLK,3425 WINTER LAKE RD,LAKELAND,FL,33803,27.990287,-81.889713,12105,Polk County,41
120159008317,POLK FULL TIME ESCHOOL,POLK,604 S. CENTRAL AVE,LAKELAND,FL,33815,28.037481,-81.973021,12105,Polk County,12
120159008417,CITRUS RIDGE A CIVICS ACADEMY,POLK,1775 SAND MINE RD,DAVENPORT,FL,33897,28.308888,-81.661509,12105,Polk County,23
120159008455,REAL ACADEMY (REACHING EVERY ADOLESCENT LEARNER),POLK,951 MOUNT AIRY AVE,LAKELAND,FL,33801,28.031387,-81.910958,12105,Polk County,21
120159008461,POLK GRAD ACADEMY,POLK,910 LOWRY AVE,LAKELAND,FL,33801,28.0323,-81.911631,12105,Polk County,21
120159008515,DISCOVERY HIGH SCHOOL,POLK,1000 N BUENA VISTA DR,LAKE ALFRED,FL,33850,28.112377,-81.724902,12105,Polk County,41
120159008572,CYPRESS JUNCTION MONTESSORI,POLK,220 5TH ST SW,WINTER HAVEN,FL,33880,28.020192,-81.731892,12105,Polk County,13
120159008671,MATER ACADEMY DAVENPORT,POLK,318 RONALD REAGAN PKWY,DAVENPORT,FL,33896,28.240577,-81.562173,12105,Polk County,41
120159008680,NAVIGATOR ACADEMY OF LEADERSHIP DAVENPORT,POLK,495 HOLLY HILL RD,DAVENPORT,FL,33837,28.162209,-81.632905,12105,Polk County,21
120159008685,DAVENPORT HIGH SCHOOL,POLK,4525 CR 547 N,DAVENPORT,FL,33837,28.226603,-81.587891,12105,Polk County,23
120159008690,EDWARD W BOK ACADEMY NORTH,POLK,401 N 4TH STREET,LAKE WALES,FL,33853,27.907058,-81.585887,12105,Polk County,21
120159008701,RIDGE TECHNICAL ACADEMY,POLK,7700 STATE ROAD 544,WINTER HAVEN,FL,33881,28.076588,-81.654236,12105,Polk County,13
120159008708,GIBBONS STREET PK CENTER,POLK,1860 GIBBONS ST E,BARTOW,FL,33830,27.886546,-81.823486,12105,Polk County,31
120159008733,MAYNARD A TRAVISS TECHNICAL ACADEMY,POLK,3225 WINTER LAKE RD,LAKELAND,FL,33803,27.996231,-81.893238,12105,Polk County,41
120159008736,LANGUAGE & LITERACY ACADEMY FOR LEARNING,POLK,330 AVE C SE,WINTER HAVEN,FL,33880,28.018,-81.723512,12105,Polk County,13
120159008762,ECKERD CONNECTS,POLK,1140 N COMBEE RD,LAKELAND,FL,33801,28.057447,-81.908651,12105,Polk County,21
120159008768,DAVENPORT ELEMENTARY,POLK,8 W PALMETTO ST,DAVENPORT,FL,33837,28.156958,-81.600663,12105,Polk County,21
120159008950,WILLOW OAK SCHOOL,POLK,4815 BAILEY ROAD,MULBERRY,FL,33860,27.930139,-82.013037,12105,Polk County,21
120159008951,BELLA CITTA,POLK,1915 S FLORAL AVE,BARTOW,FL,33214,28.274783,-81.657935,12105,Polk County,23
120159008952,MI ESCUELA MONTESSORI,POLK,2130 E. EDGEWOOD DRIVE,LAKELAND,FL,33803,28.013598,-81.919179,12105,Polk County,12
120159009036,SOUTH POINTE ELEMENTARY,POLK,9525 STATE HWY 653,WINTER HAVEN,FL,33884,27.924821,-81.670102,12105,Polk County,41
120159009037,BRIDGEPREP ACADEMY OF POLK,POLK,9875 SW 72 STREET,MIAMI,FL,33173,28.320714,-81.658211,12105,Polk County,23
120159010699,ELEMENTARY - N LAKELAND,POLK,3315 KATHLEEN ROAD,LAKELAND,FL,33810,28.0851,-81.995,12105,Polk County,21
120159010700,SCENIC TERRACE K-8,POLK,2799 SR 17,HAINES CITY,FL,33844,28.076209,-81.62008,12105,Polk County,21
120159010702,ECKERD CONNECTS STRIVE ACADEMY,POLK,1140 N COMBREE RD,LAKELAND,FL,33801,28.057447,-81.908651,12105,Polk County,21
120159010808,RCMA MULBERRY COMMUNITY ACADEMY,POLK,4438 ACADEMY DR,MULBERRY,FL,33860,27.925164,-82.036607,12105,Polk County,41
120159010809,MATER ACADEMY DAVENPORT MIDDLE SCHOOL,POLK,318 RONALD REAGAN PARKWAY,DAVENPORT,FL,33896,28.240577,-81.562173,12105,Polk County,41
120171001179,INDIAN TRAILS MIDDLE SCHOOL,SEMINOLE,415 TUSKAWILLA RD,WINTER SPRINGS,FL,32708,28.6875,-81.2638,12117,Seminole County,21
120171001862,BEAR LAKE ELEMENTARY SCHOOL,SEMINOLE,3399 GLEAVES CT,APOPKA,FL,32703,28.666639,-81.448895,12117,Seminole County,21
120171001863,ENGLISH ESTATES ELEMENTARY SCHOOL,SEMINOLE,299 OXFORD RD,FERN PARK,FL,32730,28.649005,-81.340284,12117,Seminole County,21
120171001864,GENEVA ELEMENTARY SCHOOL,SEMINOLE,275 1ST ST,GENEVA,FL,32732,28.738553,-81.114352,12117,Seminole County,41
120171001866,LAKE MARY ELEMENTARY SCHOOL,SEMINOLE,132 S COUNTRY CLUB RD,LAKE MARY,FL,32746,28.7549,-81.3234,12117,Seminole County,21
120171001867,LONGWOOD ELEMENTARY SCHOOL,SEMINOLE,840 ORANGE AVE,LONGWOOD,FL,32750,28.703209,-81.330963,12117,Seminole County,21
120171001868,MILWEE MIDDLE SCHOOL,SEMINOLE,1341 S RONALD REAGAN BLVD,LONGWOOD,FL,32750,28.680725,-81.346545,12117,Seminole County,21
120171001869,LAWTON ELEMENTARY SCHOOL,SEMINOLE,151 GRAHAM AVE,OVIEDO,FL,32765,28.668109,-81.210268,12117,Seminole County,21
120171001870,PINE CREST ELEMENTARY SCHOOL,SEMINOLE,405 W 27TH ST,SANFORD,FL,32773,28.777365,-81.26948,12117,Seminole County,13
120171001871,SANFORD MIDDLE SCHOOL,SEMINOLE,1700 S FRENCH AVE,SANFORD,FL,32771,28.7969,-81.2747,12117,Seminole County,13
120171001872,SEMINOLE HIGH SCHOOL,SEMINOLE,2701 RIDGEWOOD AVE,SANFORD,FL,32773,28.779445,-81.283002,12117,Seminole County,13
120171001873,MILLENNIUM MIDDLE SCHOOL,SEMINOLE,2330 E SR 46,SANFORD,FL,32771,28.78765,-81.242686,12117,Seminole County,21
120171001874,SOUTH SEMINOLE MIDDLE SCHOOL,SEMINOLE,101 S WINTER PARK DR,CASSELBERRY,FL,32707,28.660449,-81.319586,12117,Seminole County,21
120171001875,CASSELBERRY ELEMENTARY SCHOOL,SEMINOLE,1075 CRYSTAL BOWL CIR,CASSELBERRY,FL,32707,28.661007,-81.317297,12117,Seminole County,21
120171001877,WILSON ELEMENTARY SCHOOL,SEMINOLE,985 S ORANGE BLVD,SANFORD,FL,32771,28.801729,-81.362341,12117,Seminole County,21
120171001879,GOLDSBORO ELEMENTARY MAGNET,SEMINOLE,1300 W 20TH ST,SANFORD,FL,32771,28.795652,-81.282475,12117,Seminole County,13
120171001881,JACKSON HEIGHTS MIDDLE SCHOOL,SEMINOLE,41 ACADEMY AVE,OVIEDO,FL,32765,28.668189,-81.195055,12117,Seminole County,21
120171001882,MIDWAY ELEMENTARY SCHOOL,SEMINOLE,2368 BRISSON AVE,SANFORD,FL,32771,28.788551,-81.240598,12117,Seminole County,21
120171001883,ENDEAVOR SCHOOL,SEMINOLE,3010 OLD LAKE MARY RD,LAKE MARY,FL,32746,28.773891,-81.307622,12117,Seminole County,21
120171001884,WINTER SPRINGS ELEMENTARY SCHOOL,SEMINOLE,701 W STATE ROAD 434,WINTER SPRINGS,FL,32708,28.696858,-81.312483,12117,Seminole County,21
120171001885,SPRING LAKE ELEMENTARY SCHOOL,SEMINOLE,695 ORANGE AVE,ALTAMONTE SPRINGS,FL,32714,28.659801,-81.410045,12117,Seminole County,21
120171001886,OVIEDO HIGH SCHOOL,SEMINOLE,601 KING ST,OVIEDO,FL,32765,28.6732,-81.2185,12117,Seminole County,21
120171001887,LYMAN HIGH SCHOOL,SEMINOLE,865 S RONALD REAGAN BLVD,LONGWOOD,FL,32750,28.687316,-81.344086,12117,Seminole County,21
120171001888,LAKE BRANTLEY HIGH SCHOOL,SEMINOLE,991 SAND LAKE RD,ALTAMONTE SPRINGS,FL,32714,28.681886,-81.422562,12117,Seminole County,21
120171001889,TEAGUE MIDDLE SCHOOL,SEMINOLE,1350 MCNEIL RD,ALTAMONTE SPRINGS,FL,32714,28.65721,-81.43664,12117,Seminole County,21
120171001890,FOREST CITY ELEMENTARY SCHOOL,SEMINOLE,1010 SAND LAKE RD,ALTAMONTE SPRINGS,FL,32714,28.678157,-81.424586,12117,Seminole County,21
120171001891,RED BUG ELEMENTARY SCHOOL,SEMINOLE,4000 RED BUG LAKE RD,CASSELBERRY,FL,32707,28.648956,-81.28238,12117,Seminole County,21
120171001892,IDYLLWILDE ELEMENTARY SCHOOL,SEMINOLE,430 VIHLEN RD,SANFORD,FL,32771,28.792284,-81.309365,12117,Seminole County,21
120171001893,EASTBROOK ELEMENTARY SCHOOL,SEMINOLE,5525 TANGERINE AVE,WINTER PARK,FL,32792,28.620671,-81.293785,12117,Seminole County,21
120171001894,TUSKAWILLA MIDDLE SCHOOL,SEMINOLE,1801 TUSKAWILLA RD,OVIEDO,FL,32765,28.634123,-81.264737,12117,Seminole County,21
120171001895,LAKE HOWELL HIGH SCHOOL,SEMINOLE,4200 DIKE RD,WINTER PARK,FL,32792,28.637631,-81.273584,12117,Seminole County,21
120171001896,ALTAMONTE ELEMENTARY SCHOOL,SEMINOLE,525 PINEVIEW ST,ALTAMONTE SPRINGS,FL,32701,28.680908,-81.37174,12117,Seminole County,21
120171001897,SABAL POINT ELEMENTARY SCHOOL,SEMINOLE,960 WEKIVA SPRINGS RD,LONGWOOD,FL,32779,28.703792,-81.418762,12117,Seminole County,21
120171001898,WOODLANDS ELEMENTARY SCHOOL,SEMINOLE,1420 EE WILLIAMSON RD,LONGWOOD,FL,32750,28.715923,-81.371411,12117,Seminole County,21
120171001899,LAKE ORIENTA ELEMENTARY SCHOOL,SEMINOLE,612 NEWPORT AVE,ALTAMONTE SPRINGS,FL,32701,28.648131,-81.371309,12117,Seminole County,21
120171001900,STERLING PARK ELEMENTARY SCHOOL,SEMINOLE,905 EAGLE CIR S,CASSELBERRY,FL,32707,28.652388,-81.304738,12117,Seminole County,21
120171001901,WEKIVA ELEMENTARY SCHOOL,SEMINOLE,1450 E WEKIVA TRL,LONGWOOD,FL,32779,28.687973,-81.440262,12117,Seminole County,21
120171001997,RAINBOW ELEMENTARY SCHOOL,SEMINOLE,1412 RAINBOW TRL,WINTER SPRINGS,FL,32708,28.653459,-81.253349,12117,Seminole County,21
120171002103,ROCK LAKE MIDDLE SCHOOL,SEMINOLE,250 SLADE DR,LONGWOOD,FL,32750,28.705046,-81.371171,12117,Seminole County,21
120171002261,LAKE MARY HIGH SCHOOL,SEMINOLE,655 LONGWOOD LAKE MARY RD,LAKE MARY,FL,32746,28.736651,-81.336695,12117,Seminole County,21
120171002410,KEETH ELEMENTARY SCHOOL,SEMINOLE,425 TUSKAWILLA RD,WINTER SPRINGS,FL,32708,28.685344,-81.263881,12117,Seminole County,21
120171002464,HAMILTON ELEMENTARY SCHOOL,SEMINOLE,1501 E 8TH ST,SANFORD,FL,32771,28.804832,-81.253135,12117,Seminole County,13
120171002533,CROOMS ACADEMY OF INFORMATION TECHNOLOGY,SEMINOLE,2200 W 13TH ST,SANFORD,FL,32771,28.801726,-81.29007,12117,Seminole County,13
120171002534,GREENWOOD LAKES MIDDLE SCHOOL,SEMINOLE,601 LAKE PARK DR,LAKE MARY,FL,32746,28.7357,-81.3407,12117,Seminole County,21
120171002535,HOSPITAL HOMEBOUND PROGRAM,SEMINOLE,400 E LAKE MARY BLVD,SANFORD,FL,32773,28.75788,-81.284129,12117,Seminole County,13
120171002636,STENSTROM ELEMENTARY SCHOOL,SEMINOLE,1800 ALAFAYA WOODS BLVD,OVIEDO,FL,32765,28.654003,-81.191011,12117,Seminole County,21
120171002905,HEATHROW ELEMENTARY SCHOOL,SEMINOLE,5715 MARKHAM WOODS RD,LAKE MARY,FL,32746,28.782975,-81.382939,12117,Seminole County,21
120171002906,PARTIN ELEMENTARY SCHOOL,SEMINOLE,1500 TWIN RIVERS BLVD,OVIEDO,FL,32766,28.6497,-81.1562,12117,Seminole County,21
120171002964,TAPP CHILDCARE CENTER,SEMINOLE,1211 S MELLONVILLE AVE,SANFORD,FL,32771,28.802675,-81.25452,12117,Seminole County,13
120171003125,HIGHLANDS ELEMENTARY SCHOOL,SEMINOLE,1600 SHEPARD RD,WINTER SPRINGS,FL,32708,28.716543,-81.317692,12117,Seminole County,21
120171003126,CARILLON ELEMENTARY SCHOOL,SEMINOLE,3200 LOCKWOOD BLVD,OVIEDO,FL,32765,28.625618,-81.181954,12117,Seminole County,21
120171003268,HOPPER CENTER,SEMINOLE,3010 OLD LAKE MARY RD,LAKE MARY,FL,32746,28.773891,-81.307622,12117,Seminole County,21
120171003269,WICKLOW ELEMENTARY SCHOOL,SEMINOLE,100 PLACID LAKE DR,SANFORD,FL,32773,28.779463,-81.294899,12117,Seminole County,13
120171003270,WINTER SPRINGS HIGH SCHOOL,SEMINOLE,130 TUSKAWILLA RD,WINTER SPRINGS,FL,32708,28.703862,-81.265473,12117,Seminole County,21
120171003510,SCPS CONSEQUENCE UNIT,SEMINOLE,1151 E 28TH ST,SANFORD,FL,32773,28.776996,-81.255173,12117,Seminole County,13
120171003668,JOHN POLK ALTERNATIVE SCHOOL,SEMINOLE,400 E LAKE MARY BLVD,SANFORD,FL,32773,28.748076,-81.299633,12117,Seminole County,13
120171003801,BENTLEY ELEMENTARY SCHOOL,SEMINOLE,2190 S OREGON AVE,SANFORD,FL,32771,28.794735,-81.330415,12117,Seminole County,13
120171003802,UCP SEMINOLE CHILD DEVELOPMENT,SEMINOLE,756 N SUN DR,LAKE MARY,FL,32746,28.758111,-81.351246,12117,Seminole County,21
120171003803,CHOICES IN LEARNING CHARTER,SEMINOLE,1100 EAST STATE ROAD 434,WINTER SPRINGS,FL,32708,28.705858,-81.271455,12117,Seminole County,21
120171003804,CONTRACTED SERVICES,SEMINOLE,400 E LAKE MARY BLVD,SANFORD,FL,32773,28.75788,-81.284129,12117,Seminole County,13
120171004009,WALKER ELEMENTARY SCHOOL,SEMINOLE,3101 SNOW HILL RD,CHULUOTA,FL,32766,28.647855,-81.127912,12117,Seminole County,21
120171004010,LAYER ELEMENTARY SCHOOL,SEMINOLE,4201 SR 419,WINTER SPRINGS,FL,32708,28.706657,-81.29368,12117,Seminole County,41
120171004449,EVANS ELEMENTARY SCHOOL,SEMINOLE,100 E CHAPMAN RD,OVIEDO,FL,32765,28.642082,-81.204944,12117,Seminole County,21
120171004450,CHILES MIDDLE SCHOOL,SEMINOLE,1240 SANCTUARY DR,OVIEDO,FL,32766,28.653018,-81.154986,12117,Seminole County,21
120171005390,MARKHAM WOODS MIDDLE SCHOOL,SEMINOLE,6003 MARKHAM WOODS RD,LAKE MARY,FL,32746,28.7853,-81.3829,12117,Seminole County,21
120171005391,CRYSTAL LAKE ELEMENTARY SCHOOL,SEMINOLE,231 RINEHART RD,LAKE MARY,FL,32746,28.761809,-81.344176,12117,Seminole County,21
120171005736,HAGERTY HIGH SCHOOL,SEMINOLE,3225 LOCKWOOD BLVD,OVIEDO,FL,32765,28.625209,-81.178051,12117,Seminole County,21
120171007695,SEMINOLE VIRTUAL INSTRUCTION PROGRAM (SVIP),SEMINOLE,400 E LAKE MARY BLVD,SANFORD,FL,32773,28.73574,-81.362911,12117,Seminole County,21
120171007703,SEMINOLE COUNTY VIRTUAL FRANCHISE (SCVS),SEMINOLE,450 TECHNOLOGY PARK,LAKE MARY,FL,32746,28.73574,-81.362911,12117,Seminole County,21
120171007721,JOURNEYS ACADEMY,SEMINOLE,1722 W AIRPORT BLVD,SANFORD,FL,32771,28.787471,-81.295548,12117,Seminole County,13
120171007937,GALILEO SCHOOL FOR GIFTED LEARNING,SEMINOLE,3900 E STATE ROAD 46,SANFORD,FL,32771,28.787743,-81.217534,12117,Seminole County,21
120171008113,SEMINOLE ACADEMY OF DIGITAL LEARNING,SEMINOLE,450 TECHNOLOGY PARK,LAKE MARY,FL,32746,28.73574,-81.362911,12117,Seminole County,21
120171008121,SEMINOLE COUNTY DETENTION CENTER,SEMINOLE,400 E LAKE MARY BLVD,SANFORD,FL,32773,28.748039,-81.294594,12117,Seminole County,13
120171008303,SCPS EARLY LEARNING CENTER,SEMINOLE,1101 BAY AVE,SANFORD,FL,32771,28.802006,-81.257015,12117,Seminole County,13
120171008494,SEMINOLE SCIENCE CHARTER SCHOOL,SEMINOLE,3580 N US HIGHWAY 17-92,LAKE MARY,FL,32746,28.73503,-81.306998,12117,Seminole County,21
120171008899,GALILEO SCHOOL FOR GIFTED LEARNING SKYWAY,SEMINOLE,3755 SKYWAY DR,SANFORD,FL,32773,28.756394,-81.221954,12117,Seminole County,41
120171009042,ELEVATION HIGH SCHOOL,SEMINOLE,4243 N US HIGHWAY 17-92,SANFORD,FL,32773,28.740717,-81.298908,12117,Seminole County,13
