PINST,PADDRS,PCITY,PSTABB,PZIP,PCNTY,LATITUDE22,LONGITUDE22,LEVEL,RELIG,PPHONE,district
ST JOSEPH CATHOLIC SCHOOL,535 AVE M NW,WINTER HAVEN,FL,33881,105,28.034897,-81.731820,1,1,8632933311,POLK
ALL SOULS CATHOLIC SCHOOL,810 S OAK AVE,SANFORD,FL,32771,117,28.804984,-81.269659,1,1,4073227090,SEMINOLE
ST MARY MAGDALEN CATHOLIC SCHOOL,869 MAITLAND AVE,ALTAMONTE SPRINGS,FL,32701,117,28.646017,-81.364948,1,1,4073397301,SEMINOLE
SANTA FE CATHOLIC HIGH SCHOOL,3110 US HIGHWAY 92 E,LAKELAND,FL,33801,105,28.049330,-81.899841,2,1,8636654188,POLK
TRINITY PREPARATORY SCHOOL,5700 TRINITY PREP LN,WINTER PARK,FL,32792,117,28.613990,-81.272651,3,2,3212822521,SEMINOLE
FAITH LUTHERAN SCHOOL,2727 S GROVE ST,EUSTIS,FL,32726,069,28.827860,-81.682331,1,2,3525895683,LAKE
PARKWAY CHRISTIAN ACADEMY,4210 LAKELAND HIGHLANDS RD,LAKELAND,FL,33813,105,27.989543,-81.922760,3,2,8636465031,POLK
ST LUKES LUTHERAN SCHOOL,2025 W STATE ROAD 426,OVIEDO,FL,32765,117,28.645877,-81.229494,1,2,4073653228,SEMINOLE
DBA MOUNT DORA CHRISTIAN ACADEMY,301 W 13TH AVE,MOUNT DORA,FL,32757,069,28.808040,-81.647271,3,2,3523832155,LAKE
LAKELAND CHRISTIAN SCHOOL,1111 FOREST PARK ST,LAKELAND,FL,33803,105,28.024280,-81.972021,3,2,8636882771,POLK
PACE BRANTLEY SCHOOL,3221 SAND LAKE RD,LONGWOOD,FL,32779,117,28.679800,-81.444661,3,3,4078698882,SEMINOLE
THE VANGUARD SCHOOL,22000 HWY 27,LAKE WALES,FL,33859,105,27.932170,-81.610281,3,3,8636766091,POLK
WINTER HAVEN CHRISTIAN SCHOOL,1700 BUCKEYE LOOP RD,WINTER HAVEN,FL,33881,105,28.040020,-81.692971,3,2,8632944135,POLK
LIBERTY CHRISTIAN SCHOOL,2626 S PALMETTO AVE,SANFORD,FL,32773,117,28.780940,-81.265961,3,2,4073231583,SEMINOLE
MONTVERDE ACADEMY,17235 7TH ST,MONTVERDE,FL,34756,069,28.597557,-81.675187,3,3,4074692561,LAKE
ALTAMONTE CHRISTIAN SCHOOL,601 PALM SPRINGS DR,ALTAMONTE SPRINGS,FL,32701,117,28.673180,-81.373271,3,2,4078310950,SEMINOLE
FOREST LAKE EDUCATION CENTER,1275 LEARNING LOOP,LONGWOOD,FL,32779,117,28.676430,-81.438481,1,2,4078627688,SEMINOLE
FIRST METHODIST SCHOOL INC.,455 S BROADWAY AVE,BARTOW,FL,33830,105,27.893070,-81.843681,1,2,8635330905,POLK
OASIS CHRISTIAN ACADEMY,151 KING RD,WINTER HAVEN,FL,33880,105,28.012720,-81.761141,3,2,8632930930,POLK
LAKE MONTESSORI SCHOOL,415 LEE ST,LEESBURG,FL,34748,069,28.815390,-81.880381,3,3,3527875333,LAKE
FOREST LAKE ACADEMY.,500 EDUCATION LOOP,APOPKA,FL,32703,117,28.669970,-81.436851,2,2,4077723711,SEMINOLE
BEYMER UNITED METHODIST PRESCHOOL & KINDERGARTEN,700 N LAKE HOWARD DR,WINTER HAVEN,FL,33881,105,28.028626,-81.735358,1,2,8632943188,POLK
HOLY TRINITY EPISCOPAL SCHOOL,2201 SPRING LAKE RD,FRUITLAND PARK,FL,34731,069,28.876540,-81.917111,3,2,3527878855,LAKE
SANLANDO CHRISTIAN SCHOOL,1894 W STATE ROAD 434,LONGWOOD,FL,32750,117,28.691547,-81.385722,1,2,4073391172,SEMINOLE
SOUTH LAKE MONTESSORI SCHOOL,983 W DESOTO ST,CLERMONT,FL,34711,069,28.554010,-81.771831,1,3,3522675193,LAKE
WINTER HAVEN ADVENTIST ACADEMY,401 AVE K SE,WINTER HAVEN,FL,33880,105,28.011500,-81.722491,1,2,8632997984,POLK
WORD OF LIFE CHRISTIAN SCHOOL,1555 W MAIN ST,BARTOW,FL,33830,105,27.896110,-81.859981,3,2,8635195747,POLK
LAKE MARY PREPARATORY SCHOOL,650 RANTOUL LN,LAKE MARY,FL,32746,117,28.777520,-81.323531,3,3,4077577301,SEMINOLE
LIGHTHOUSE CHRISTIAN LEARNING CENTER,706 MELBOURNE AVE,HAINES CITY,FL,33844,105,28.110410,-81.625301,3,2,8634228999,POLK
PRAISE TEMPLE CHRISTIAN ACADEMY,5910 BIBLE CAMP RD,GROVELAND,FL,34736,069,28.574190,-81.857111,3,2,3524298813,LAKE
INTERNATIONAL COMMUNITY SCHOOL,4800 HOWELL BRANCH RD,WINTER PARK,FL,32792,117,28.622960,-81.288181,3,2,4076452343,SEMINOLE
CANDLELIGHT CHRISTIAN ACADEMY,209 E SESSOMS AVE,LAKE WALES,FL,33853,105,27.905520,-81.586951,3,2,8636760049,POLK
CITRUS HEIGHTS ACADEMY,101 S GRAND HWY,CLERMONT,FL,34711,069,28.564420,-81.739321,3,2,3523944715,LAKE
FAITH HARVEST CHRISTIAN ACADEMY,1537 MILL SLOUGH RD,KISSIMMEE,FL,34744,097,28.316180,-81.382001,3,2,4079321025,OSCEOLA
NEW HOPE CHRISTIAN ACADEMY,105 E BAKER ST,MINNEOLA,FL,34715,069,28.574200,-81.746781,3,2,3522419322,LAKE
RIDGE CHRISTIAN ACADEMY,41219 HWY 27,DAVENPORT,FL,33837,105,28.197007,-81.638381,3,2,8634242885,POLK
GRACE LUTHERAN SCHOOL,320 BATES AVE SE,WINTER HAVEN,FL,33880,105,28.019360,-81.723601,1,2,8632939744,POLK
LIFE CHRISTIAN ACADEMY,2269 PARTIN SETTLEMENT RD,KISSIMMEE,FL,34744,097,28.279550,-81.352401,3,2,4078478222,OSCEOLA
ADVENTURE CHRISTIAN ACADEMY,3800 STATE ROAD 19,TAVARES,FL,32778,069,28.768052,-81.753284,1,2,3523439020,LAKE
CHRIST CENTERED ACADEMICS,6375 CARROLL CIR,ST CLOUD,FL,34771,097,28.246190,-81.270934,3,2,4077095471,OSCEOLA
LAND OF LAKES MONTESSORI SCHOOL,1650 OAKLEY SEAVER DR,CLERMONT,FL,34711,069,28.544040,-81.728084,1,3,3522421805,LAKE
PLEASANT HILL ACADEMY,PO BOX 582409,KISSIMMEE,FL,34758,097,28.162850,-81.478681,3,2,4079441378,OSCEOLA
CALVARY BAPTIST CHURCH ACADEMY,4201 OLD KATHLEEN RD,LAKELAND,FL,33810,105,28.072440,-81.957021,3,2,8636836781,POLK
CHOSEN GENERATION CHRISTIAN ACADEMY,4906 OLD PLEASANT HILL RD,KISSIMMEE,FL,34759,097,28.139250,-81.448131,3,2,4078702389,OSCEOLA
ENDTIME CHRISTIAN SCHOOL OF EXCELLENCE,555 BURNS AVE,LAKE WALES,FL,33853,105,27.898710,-81.585921,3,2,8635895283,POLK
ARBOR SCHOOL OF CENTRAL FLORIDA,3929 RED BUG LAKE RD,CASSELBERRY,FL,32707,117,28.646640,-81.274571,3,3,4073881808,SEMINOLE
LIGHTHOUSE BAPTIST ACADEMY,3834 HOWELL BRANCH RD,WINTER PARK,FL,32792,117,28.623050,-81.298771,3,2,4076783890,SEMINOLE
BETHEL CHRISTIAN ACADEMY,75 DON POLSTON DR,EAGLE LAKE,FL,33839,105,27.982480,-81.753451,1,2,8638755573,POLK
PEACE LUTHERAN SCHOOL,3249 WINDMILL POINT BLVD,KISSIMMEE,FL,34746,097,28.230980,-81.434471,3,2,4078705965,OSCEOLA
STARCHILD ACADEMY LAKE MARY,200 LONGWOOD LAKE MARY RD,LAKE MARY,FL,32746,117,28.753177,-81.334074,1,3,4073338901,SEMINOLE
WALDEN COMMUNITY SCHOOL,4595 HOWELL BRANCH RD,WINTER PARK,FL,32792,117,28.624040,-81.290771,3,3,4076778225,SEMINOLE
HEAD OF THE CLASS LEARNING CENTER,1836 KATHLEEN RD,LAKELAND,FL,33805,105,28.070640,-81.984731,1,3,8636824252,POLK
FAMILY CHRISTIAN CENTER SCHOOL,2500 S HWY 27,CLERMONT,FL,34711,069,28.534550,-81.737441,3,2,3522421895,LAKE
ALPINE ACADEMY,848 EXECUTIVE DR,OVIEDO,FL,32765,117,28.665150,-81.222151,3,3,4076788889,SEMINOLE
COOPERATIVE SCHOOL AT NORTHLAND,530 DOG TRACK RD,LONGWOOD,FL,32750,117,28.685290,-81.336231,1,2,4079497179,SEMINOLE
OSCEOLA CHRISTIAN PREPARATORY SCHOOL,1515 MICHIGAN AVE,KISSIMMEE,FL,34744,097,28.305750,-81.390841,3,2,4074379151,OSCEOLA
BAINBRIDGE ACADEMY,1486 SWANSON DR,OVIEDO,FL,32765,117,28.657550,-81.182571,3,3,4073657762,SEMINOLE
CANAAN ACADEMY,640 S SCENIC HWY,LAKE WALES,FL,33853,105,27.900033,-81.596829,1,2,8636765356,POLK
CHRYSALIS SCHOOL INC,1173 SPRING CENTRE S BLVD STE B,ALTAMONTE SPRINGS,FL,32714,117,28.686315,-81.392699,3,3,9132142241,SEMINOLE
HEATHROW CHRISTIAN ACADEMY,5210 MARKHAM WOODS RD,LAKE MARY,FL,32746,117,28.775620,-81.382911,1,2,4073332045,SEMINOLE
REVIVAL FIRE CHRISTIAN ACADEMY,525 S RONALD REAGAN BLVD STE 113,LONGWOOD,FL,32750,117,28.691880,-81.345521,3,2,3219728878,SEMINOLE
STARCHILD ACADEMY,961 EASTBRIDGE DR,OVIEDO,FL,32765,117,28.657670,-81.184041,1,3,4079778989,SEMINOLE
ROBERTS ACADEMY AT FLORIDA SOUTHERN COLLEGE,1140 FRANK LLOYD WRIGHT WAY,LAKELAND,FL,33801,105,28.032930,-81.941281,1,3,8636803741,POLK
BEAR LAKE MONTESSORI ACADEMY,843 N SR. 434,ALTAMONTE SPRINGS,FL,32714,117,28.678230,-81.418694,1,3,4077862255,SEMINOLE
KINGDOM KIDS CHRISTIAN ACADEMY,1003 S JOHN YOUNG PKWY,KISSIMMEE,FL,34741,097,28.281140,-81.414911,1,2,4073469136,OSCEOLA
LEARNING TRAILS,660 CELEBRATION AVE STE 150,CELEBRATION,FL,34747,097,28.319100,-81.539941,1,3,4075661340,OSCEOLA
PHA PREPARATORY SCHOOL,PO BOX 582409,KISSIMMEE,FL,34758,097,28.162850,-81.478681,3,2,4079441378,OSCEOLA
"LAKE PREPARATORY SCHOOL, INC.",16430 COUNTY LINE RD,UMATILLA,FL,32784,069,28.811466,-81.880317,1,3,3527870686,LAKE
ADVANCE LEARNING ACADEMY,140 ADVANCE PT,MAITLAND,FL,32751,117,28.644691,-81.351778,3,3,3213164860,SEMINOLE
BEAR LAKE CHRISTIAN ACADEMY,1251 BEAR LAKE RD,APOPKA,FL,32703,117,28.660820,-81.443571,3,2,4072706691,SEMINOLE
BRILLIANT MINDS EARLY LEARNING ACADEMY,5900 SUNDANCE BLVD,MULBERRY,FL,33860,105,27.937956,-81.994597,1,2,8636466444,POLK
CITY CHURCH ACADEMY,1701 S ORANGE BLVD,SANFORD,FL,32771,117,28.798974,-81.362084,1,2,4073219690,SEMINOLE
CREATION VILLAGE WORLD SCHOOL,599 CELEBRATION PL,CELEBRATION,FL,34747,097,28.327390,-81.548471,1,2,4079002582,OSCEOLA
FREEDOMLAND CHRISTIAN ACADEMY,1210 N MAIN ST,KISSIMMEE,FL,34744,097,28.302940,-81.404351,3,2,4079359088,OSCEOLA
GATEWAY CHRISTIAN SCHOOL,18440 US HIGHWAY 441,MOUNT DORA,FL,32757,069,28.823180,-81.652251,1,2,3523839920,LAKE
IBCK EDUCATIONAL CENTER,2275 FORTUNE RD,KISSIMMEE,FL,34744,097,28.305817,-81.351336,3,2,4077506139,OSCEOLA
INTEGRITY CHRISTIAN ACADEMY #6889,7432 STATE ROAD 50 STE 109,GROVELAND,FL,34736,069,28.557040,-81.831541,3,2,3524294402,LAKE
INTERNATIONAL SCHOOL FOR AUTISM/GLOBAL LEADERS ACA,3501 W VINE ST STE 105,KISSIMMEE,FL,34741,097,28.305970,-81.438851,3,2,4079444490,OSCEOLA
LONGWOOD CHRISTIAN ACADEMY,891 E STATE ROAD 434,LONGWOOD,FL,32750,117,28.698400,-81.330911,1,2,4077678823,SEMINOLE
PRIMROSE SCHOOL OF LAKE MARY HEATHROW,1200 ORANGE BLVD,SANFORD,FL,32771,117,28.800603,-81.363570,1,3,4073217979,SEMINOLE
ST ANTHONY CATHOLIC SCHOOL,924 MARCUM RD,LAKELAND,FL,33809,105,28.127710,-81.970501,1,1,8638580671,POLK
SOCRATES PREPARATORY SCHOOL,3955 RED BUG LAKE RD,CASSELBERRY,FL,32707,117,28.646360,-81.281881,3,3,3214220825,SEMINOLE
TREASURES OF LIFE ACADEMY,1202 HAVENDALE BLVD NW,WINTER HAVEN,FL,33881,105,28.043730,-81.739481,3,2,8632992100,POLK
ABELS ACADEMY,350 ACCEPTANCE WAY,CLERMONT,FL,34711,069,28.567012,-81.740700,1,3,3522231999,LAKE
ALL HOPE CHRISTIAN ACADEMY,200 HAVENDALE BLVD,AUBURNDALE,FL,33823,105,28.057113,-81.781632,3,2,8632297821,POLK
ALL SAINTS ACADEMY,5001 STATE ROAD 540 W,WINTER HAVEN,FL,33880,105,28.012350,-81.798881,3,2,8632935980,POLK
ARTS THEREAFTER CHRISTIAN SCHOOL,2745 CANOE CREEK RD,ST CLOUD,FL,34772,097,28.219170,-81.289851,3,2,4075936608,OSCEOLA
BETTER LIFE ACADEMY,1650 W MAIN ST 1,LEESBURG,FL,34748,069,28.811515,-81.891541,3,3,3523143760,LAKE
CASA MONTESSORI SCHOOL,309 ORANGE ST,LADY LAKE,FL,32159,069,28.904170,-81.913941,1,3,3527754555,LAKE
ST CLOUD CHRISTIAN PREP,1717 13TH ST,ST CLOUD,FL,34769,097,28.245653,-81.288618,3,2,4075770738,OSCEOLA
