PINST,PADDRS,PCITY,PSTABB,PZIP,PCNTY,LATITUDE22,LONGITUDE22,LEVEL,RELIG,PPHONE,district
ESTHER'S SCHOOL KISSIMMEE,522 SIMPSON RD,KISSIMMEE,FL,34744,097,28.277070,-81.363771,3,2,4078732235,OSCEOLA
FOREIGN LANGUAGE IMMERSION SCHOOL,1550 CELEBRATION BLVD,CELEBRATION,FL,34747,097,28.308766,-81.564658,1,3,3219394177,OSCEOLA
FUTURE SCHOLARS CHRISTIAN ACADEMY,222 E CENTRAL AVE,WINTERHAVEN,FL,33880,105,28.021907,-81.724150,3,2,8632918002,POLK
HOPE PREPARATORY ACADEMY,13806 STATE ROAD 33,GROVELAND,FL,34736,069,28.548350,-81.849381,3,2,3524294722,LAKE
"LAKELAND INSTITUTE FOR LEARNING, ORG., CORP",2020 CRYSTAL GROVE DR,LAKELAND,FL,33801,105,28.018422,-81.914117,3,3,8632251263,POLK
OVELL'S CHRISITIAN ACADEMY,105 AVE G SE,WINTER HAVEN,FL,33880,105,28.015100,-81.726411,1,2,8632944647,POLK
PATHWAYS SCHOOL OF EXCELLENCE,1000 LONGFELLOW BLVD,LAKELAND,FL,33801,105,28.031950,-81.918851,3,2,8636675423,POLK
POINCIANA CHRISTIAN PREPARATORY SCHOOL,2525 TRAFALGAR BLVD,KISSIMMEE,FL,34758,097,28.226339,-81.484399,3,2,4077492078,OSCEOLA
SPARROW ACADEMY,8595 US HIGHWAY 98 N,LAKELAND,FL,33809,105,28.155590,-81.971508,3,2,8637772269,POLK
SUNSHINE STATE ELITE ACADEMY LLC,2355 N ORANGE BLOSSOM TRL,KISSIMMEE,FL,34744,097,28.313800,-81.403001,3,3,4078708552,OSCEOLA
THE LYMAN SCHOOL,1870 STATE ROAD 436,WINTER PARK,FL,32792,117,28.616201,-81.310197,3,3,4078987099,SEMINOLE
THE VINE CHRISTIAN ACADEMY,2540 MICHIGAN AVE STE CBE,KISSIMMEE,FL,34744,097,28.321138,-81.392692,3,2,4077911588,OSCEOLA
INSPIRE LEARNING ACADEMY,330 HARBOUR ISLE WAY STE 1040,LONGWOOD,FL,32750,117,28.698820,-81.366571,3,3,3219722590,SEMINOLE
ASTATULA CHRISTIAN SCHOOL,13239 FLORIDA AVE,ASTATULA,FL,34705,069,28.710420,-81.736831,3,2,3527422258,LAKE
BILINGUAL CHRISTIAN ACADEMY & TECHNOLOGY,2845 MOONSTONE BND,KISSIMMEE,FL,34758,097,28.264510,-81.435352,3,2,4075304227,OSCEOLA
CADEST,1156 E VINE ST,KISSIMMEE,FL,34744,097,28.303720,-81.393601,2,3,4014834100,OSCEOLA
CENTRAL FLORIDA ACADEMY,1626 W AIRPORT BLVD,SANFORD,FL,32771,117,28.785032,-81.296114,3,3,3213630063,SEMINOLE
CENTRAL POINTE CHRISTIAN HIGH SCHOOL,1990 NEPTUNE RD,KISSIMMEE,FL,34744,097,28.277070,-81.363771,2,2,4074332276,OSCEOLA
CPCA LEARNING CENTER,2480 SMITH ST,KISSIMMEE,FL,34744,097,28.318560,-81.400581,3,2,4074494088,OSCEOLA
ESTHERS SCHOOL INC - HAINES CITY,1950 MARLEY DR,HAINES CITY,FL,33844,105,28.085540,-81.608871,3,2,8635880700,POLK
GCTE CENTER INC,820 SPRING LAKE PLZ,WINTER HAVEN,FL,33881,105,28.122980,-81.637861,3,2,8638752785,POLK
HADLEYS EARLY EDUCATION DBA INSPIRE ACADEM,1020 N KENTUCKY AVE,LAKELAND,FL,33805,105,28.055799,-81.955638,1,3,8636880952,POLK
HARVEST ACADEMY LLC,3130 FILLY LN,LAKELAND,FL,33811,105,27.905490,-81.974336,3,2,8639434831,POLK
HUNTINGTON LEARNING CENTER - SHAHWAN INVEST,3150 CITRUS TOWER BLVD STE B,CLERMONT,FL,34711,069,28.523330,-81.728841,3,3,2062453808,LAKE
IGNYTE PERFORMING ARTS LEARNING CENTER,1038 AERONAUTICAL DR,KISSIMMEE,FL,34744,097,28.281390,-81.350261,3,2,4077770997,OSCEOLA
KIDSVILLE ACADEMY 2,2563 REMINGTON BLVD,KISSIMMEE,FL,34744,097,28.285331,-81.336965,3,2,4077451146,OSCEOLA
KISSIMMEE CHRISTIAN ACADEMY,415 N MAIN ST,KISSIMMEE,FL,34744,097,28.297060,-81.402991,1,2,4074494182,OSCEOLA
MILESTONES COMMUNITY SCHOOL OF LAKE COUNTY,10401 US HIGHWAY 441 STE 136,LEESBURG,FL,34788,069,28.823230,-81.785151,3,3,3523146588,LAKE
OUR CAREER CENTERED ACADEMY INC.,PO BOX 1236,LAKE ALFRED,FL,33850,105,28.091540,-81.722711,3,3,8638000755,POLK
PIECE OF HEAVEN CHRISTIAN ACADEMY INC,301 CHURCH STREET,KISSIMMEE,FL,34741,097,28.323880,-81.338471,3,2,4074861196,OSCEOLA
THE KEY TO LEARNING,10726 LIBBY NUMBER 3 RD,CLERMONT,FL,34715,069,28.582540,-81.750981,3,2,3524321422,LAKE
VALOR CHRISTIAN LEADERSHIP ACADEMY,"1102 CYPRESS GARDENS BLVD, STE G",WINTER HAVEN,FL,33884,105,28.003687,-81.709794,3,2,8632297893,POLK
HUSKY PREP ACADEMY INC,204 JOCELYN DR,DAVENPORT,FL,33897,105,28.322680,-81.675481,3,3,8638662017,POLK
ABA HAINES CITY INC,116 N 22ND ST,HAINES CITY,FL,33844,105,28.109286,-81.613400,3,2,8633538661,POLK
ACADEMY PREP CENTER OF LAKELAND,1021 LAKELAND HILLS BLVD,LAKELAND,FL,33805,105,28.056312,-81.953568,1,3,8639408900,POLK
ABELS ACADEMY,350 ACCEPTANCE WAY,CLERMONT,FL,34711,069,28.510200,-81.733964,3,3,3522231999,LAKE
AVENGERS CHRISTIAN ACADEMY,2846 RECKER HWY,WINTER HAVEN,FL,33880,105,28.137474,-81.923504,3,2,8776745920,POLK
CENTRAL POINTE CHRISTIAN ACADEMY,2031 SIMPSON RD,KISSIMMEE,FL,34744,097,28.310643,-81.344156,1,2,4074332276,OSCEOLA
CREATE CONSERVATORY,10200 MORNINGSIDE DR,LEESBURG,FL,34788,069,28.836414,-81.787802,1,3,3524600621,LAKE
DREAMPLEX THERAPEUTIC SCHOOL,PO BOX 120547,CLERMONT,FL,34712,069,28.537344,-81.738824,1,3,3523940212,LAKE
EMANUEL HIGH SCHOOL AND TECHNICAL INSTITUTE,2476 ADDISON CREEK DR,KISSIMMEE,FL,34758,097,28.227753,-81.475587,2,2,4072952510,OSCEOLA
FAMILY LIFE HOMESCHOOL,602 HEATHER CT,BARTOW,FL,33830,105,27.925560,-81.722669,3,2,8636040263,POLK
FUTURE SCHOLARS CHRISTIAN ACADEMY,222 E CENTRAL AVE,WINTER HAVEN,FL,33880,105,28.021851,-81.724140,3,2,8632918002,POLK
HERITAGE CHRISTIAN ACADEMY,432 COUNTY ROAD 466,LADY LAKE,FL,32159,069,28.915299,-81.931172,3,2,3527534477,LAKE
HIDDEN TREASURE PRESCHOOL CHRISTIAN ACADEMY,360 S MELLONVILLE AVE,SANFORD,FL,32771,117,28.808604,-81.255344,1,2,3219263245,SEMINOLE
HOLY CROSS LUTHERAN ACADEMY,5450 HOLY CROSS CT,SANFORD,FL,32771,117,28.810476,-81.358695,3,2,4079363636,SEMINOLE
IMMANUEL LUTHERAN,1449 34TH ST NW,WINTER HAVEN,FL,33881,105,28.039563,-81.768281,1,2,8639675145,POLK
TRINITY SIMONE CHRISTIAN ACADEMY,528 W LAKE MARY BLVD,SANFORD,FL,32773,117,28.780722,-81.272655,1,2,3213633051,SEMINOLE
LIMITLESS LEARNING EDU,6653 BORDEAUX BLVD,LAKELAND,FL,33811,105,27.944181,-82.013319,3,2,8634506185,POLK
NAZARET CHRISTIAN ACADEMY INC.,3051 LIONS CT,KISSIMMEE,FL,34744,097,28.338318,-81.386469,3,2,4079359883,OSCEOLA
NEW JERUSALEM ACADEMY,4925 OLD PLEASANT HILL RD,KISSIMMEE,FL,34759,097,28.137303,-81.447899,3,2,4072594751,OSCEOLA
PREPARING THE WAY ACADEMY,303 S VETERANS AVE,LAKELAND,FL,33815,105,28.041057,-81.972689,1,2,8638086242,POLK
REBORN CHRISTIAN ACADEMY,4710 W IBM HWY,KISSIMMEE,FL,34746,097,28.321434,-81.471778,3,2,4077342261,OSCEOLA
SAI ACADEMY,295 NE IVANHOE BLVD APT 214,ORLANDO,FL,32804,117,28.794366,-81.388566,2,3,4076244208,SEMINOLE
SHALOM CHRISTIAN ACADEMY,800 N BLVD W,DAVENPORT,FL,33837,105,28.165620,-81.615442,1,2,8635882633,POLK
THE CYGNET SCHOOL,4210 OLD MULBERRY RD,PLANT CITY,FL,33567,105,28.012878,-81.956363,3,3,8636066341,POLK
THE DREAM ACADEMY INC,2400 S HWY 27 STE 4111,CLERMONT,FL,34711,069,28.537344,-81.738824,1,3,3525568352,LAKE
THE ECCLESIAL SCHOOL AT ST. ALBAN'S,3348 W STATE ROAD,OVIEDO,FL,32765,117,28.619711,-81.255275,1,2,3212746540,SEMINOLE
TOP KIDZ CHRISTIAN ACADEMY PRIVATE SCHOOL,220 TUSKEGEE DR,SANFORD,FL,32771,117,28.784135,-81.264462,1,2,3214654455,SEMINOLE
WONDERHERE ACADEMY,5120 COLBERT RD,LAKELAND,FL,33812,105,28.011555,-81.948996,1,3,8636987782,POLK
MONTESSORI SCHOOL OF DAVENPORT INC,101-103 RIDGE CENTER DR,DAVENPORT,FL,33837,105,28.214388,-81.639212,1,3,8634387455,POLK
SERENDIPITY LEARNING CENTER,410 RIDGE RD,FERN PARK,FL,32730,117,28.651455,-81.350982,1,3,4072620010,SEMINOLE
DESTINED FOR DESTINY INSTITUTE INC,134 WILSHIRE BLVD,CASSELBERRY,FL,32707,117,28.649853,-81.327812,1,2,4078300408,SEMINOLE
MT SINAI ARTS PREPARATORY ACADEMY,1901 S JOHN YOUNG PKWY #106,KISSIMMEE,FL,34741,097,28.273644,-81.422897,1,2,4079104607,OSCEOLA
CENTRAL FL ACADEMY SANFORD,1626 W AIRPORT BLVD,SANFORD,FL,32773,117,28.785060,-81.296442,3,2,3213630063,SEMINOLE
CIRCLE CHRISTIAN SCHOOL,1491 E STATE ROAD 434 STE 104,WINTER SPRINGS,FL,32708,117,28.688805,-81.235044,3,2,4077408877,SEMINOLE
DOUBLE R PRIVATE SCHOOL,725 COUNTRY SCHOOL RD,CHULUOTA,FL,32766,117,28.653600,-81.114631,1,3,4073656856,SEMINOLE
FIRST ACADEMY-LEESBURG,219 N 13TH ST,LEESBURG,FL,34748,069,28.813680,-81.885451,3,2,3527877762,LAKE
MULBERRY CHRISTIAN ACADEMY,PO BOX 1109,MULBERRY,FL,33860,105,27.887150,-81.975841,3,2,8634251241,POLK
RESURRECTION CATHOLIC SCHOOL,333 TER WAY,LAKELAND,FL,33813,105,27.993726,-81.959900,1,1,8636443931,POLK
RIVERWALK CHRISTIAN ACADEMY,801 W 22ND ST,SANFORD,FL,32771,117,28.791410,-81.276431,1,2,4073212723,SEMINOLE
ST THOMAS AQUINAS CATHOLIC SCHOOL,800 BROWN CHAPEL RD,ST CLOUD,FL,34769,097,28.251329,-81.310478,1,1,4079571772,OSCEOLA
ST PAUL LUTHERAN SCHOOL,4450 HARDEN BLVD,LAKELAND,FL,33813,105,27.985160,-81.973091,1,2,8636447710,POLK
ONE SCHOOL OF THE ARTS,1675 DIXON RD,LONGWOOD,FL,32779,117,28.718927,-81.377622,3,2,4077740168,SEMINOLE
TUSKAWILLA MONTESSORI ACADEMY,1625 MONTESSORI PT,OVIEDO,FL,32765,117,28.637960,-81.265271,1,3,4076783879,SEMINOLE
THE CAPE ACADEMY,2111 SKYLINE BLVD,CAPE CORAL,FL,33991,105,28.007522,-81.906021,3,3,2395738668,POLK
MONTESSORI AT ROSEBOROUGH,751 E 5TH AVE,MOUNT DORA,FL,32757,069,28.800830,-81.637831,1,3,3527352324,LAKE
THE GENEVA SCHOOL,1775 SEMINOLA BOULEVARD,CASSELBERRY,FL,32707,117,28.612390,-81.310251,3,2,4073326363,SEMINOLE
ANNUNCIATION CATHOLIC ACADEMY,593 JAMESTOWN BLVD,ALTAMONTE SPRINGS,FL,32714,117,28.681550,-81.406481,1,1,1407774280,SEMINOLE
GENEVA CLASSICAL ACADEMY,1736 NEW JERSEY RD,LAKELAND,FL,33803,105,28.020340,-81.931941,3,2,8636441408,POLK
NORTH KISSIMMEE CHRISTIAN SCHOOL,425 W DONEGAN AVE,KISSIMMEE,FL,34741,097,28.320770,-81.408151,3,2,4078472877,OSCEOLA
ST PETER'S EPISCOPAL PRESCHOOL & KINDERGARTEN,700 RINEHART RD,LAKE MARY,FL,32746,117,28.778670,-81.348491,1,2,4073331707,SEMINOLE
SOUTHLAND CHRISTIAN SCHOOL,2464 FORTUNE RD,KISSIMMEE,FL,34744,097,28.302330,-81.343871,3,2,4072017999,OSCEOLA
TRINITY LUTHERAN SCHOOL,3016 W VINE ST,KISSIMMEE,FL,34741,097,28.303510,-81.433511,3,2,4078475377,OSCEOLA
FOREST CITY ADVENTIST SCHOOL,7563 FOREST CITY RD,ORLANDO,FL,32810,117,28.651850,-81.433001,1,2,4072290703,SEMINOLE
LIBERTY CHRISTIAN PREP SCHOOL,2451 DORA AVE,TAVARES,FL,32778,069,28.819140,-81.702881,3,2,3523430061,LAKE
CHOSEN GENERATION CHRISTIAN ACADEMY - OSCEOLA,4906 OLD PLEASANT HILL RD,KISSIMMEE,FL,34759,069,28.874799,-81.690728,3,2,4078702389,LAKE
MONTESSORI AT ROSEBOROUGH,751 E 5TH AVE,MOUNT DORA,FL,32757,069,28.793358,-81.637947,1,3,3527352324,LAKE
APPLIED BEHAVIOR EDU AND LIFESKILLS ACADEMY,350 ACCEPTANCE WAY,CLERMONT,FL,34711,069,28.567012,-81.740700,3,3,3529783045,LAKE
KIDS R KIDS LEARNING ACADEMY,3901 REAVES RD,KISSIMMEE,FL,34746,097,28.199070,-81.442436,1,3,4072393623,OSCEOLA
OAK ARBOR CHRISTIAN SCHOOL,1902 LONGWOOD LAKE MARY RD,LONGWOOD,FL,32750,117,28.727310,-81.336311,1,2,4073317420,SEMINOLE
LAKE FORREST PREPARATORY SCHOOL,866 LAKE HOWELL RD,MAITLAND,FL,32751,117,28.639357,-81.323320,1,3,4073315144,SEMINOLE
